 1997	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   2	    7	   11	   43	  96	 139	 288	 304	 224	 271	 611	1457	 620	 581	 598	 447	 396	 287	  67	  29	  20	   8	   4	   0	   1	   2	  0	  0	  0	  1	 0	 1	0	0	#_1117
 1997	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    7	   11	   15	  31	  92	 452	 650	 231	 101	 198	1137	 787	 213	 271	 425	 317	 289	  72	  18	   5	   4	   2	   2	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1118
 1998	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	   11	    5	  15	  28	  55	 215	 129	  39	  57	 205	 177	  80	  55	  81	  42	  23	  19	   5	   3	   0	   2	   1	   0	   2	  0	  0	  0	  0	 0	 0	0	0	#_1119
 1998	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   1	    0	   2	    1	   12	   10	  15	  24	  20	  72	 102	  57	 138	 153	 184	 215	 137	 130	  79	  35	  29	   7	   8	   0	   3	   0	   0	   0	  1	  0	  0	  0	 0	 0	0	0	#_1120
 1998	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   2	    8	   19	   22	  39	  54	  58	 121	 148	 126	 480	 805	 310	 325	 493	 343	 181	 115	  94	  60	  26	  11	  10	   6	   6	   2	  1	  0	  0	  0	 0	 0	0	0	#_1121
 1998	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    6	    7	   7	  24	  40	 106	  40	  36	 162	 722	1322	 886	 619	 870	 273	 131	 112	  92	  31	   7	   4	   4	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_1122
 1999	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	   18	   16	  15	  11	  28	 156	 152	  51	  93	 211	 157	  98	  73	  69	  42	  22	   8	   6	   3	   5	   2	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1123
 1999	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   1	    0	   0	    2	    4	    5	  14	  18	  29	 167	 222	 126	 210	 291	 293	 353	 273	 235	 176	 100	  45	  28	  15	   9	   3	   5	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1124
 1999	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    0	   13	   30	  59	 100	  96	 137	  93	 101	 307	 485	 431	 680	1547	1545	 479	 216	 103	  73	  43	  32	  14	   2	   3	   2	  0	  0	  0	  0	 0	 0	0	0	#_1125
 1999	4	13	0	0	 49	0	  0	  0	  0	  0	   1	   0	   2	    0	   0	    0	   12	    9	  16	  13	  34	  88	  73	  59	 136	 624	 697	 444	1036	1569	 539	 158	  67	  50	  21	  17	   7	   2	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1126
 2000	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	   17	   18	  13	  12	  57	 291	 142	  56	 135	 305	 148	  94	  94	  88	  46	  28	  20	   5	   5	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1127
 2000	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    3	    5	   5	  13	  28	 192	 178	  48	  87	 175	 135	 103	 103	 145	 137	  60	  22	  11	   9	   6	   1	   1	   0	   0	  0	  0	  0	  0	 1	 0	0	0	#_1128
 2000	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    2	    3	   11	  17	  49	  35	  59	  78	  76	 229	 294	 180	 253	 339	 282	 211	 151	  78	  32	  21	  13	   4	   4	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1129
 2000	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	    3	    2	   3	  14	  21	 110	  56	  36	 122	 317	 228	 203	 284	 357	 244	 193	  97	  47	  34	  11	   7	   3	   1	   0	  1	  1	  0	  0	 0	 0	0	0	#_1130
 2001	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   9	  28	   3	   2	   9	   7	   5	   5	  16	   3	   5	   1	   1	   2	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1131
 2001	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   1	   1	    0	   0	    0	    1	   11	  19	  20	  33	  46	 125	 349	 628	 665	 626	 424	 205	 149	  74	  75	  37	  10	   2	   4	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1132
 2001	3	13	0	0	 49	0	  0	  0	  1	  0	   0	   1	   1	    0	   1	    0	    1	    0	   9	  25	  43	  43	  60	 176	 296	 381	 256	 307	 151	  80	  63	  35	  43	  31	  17	   9	   3	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1133
 2001	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   3	   0	  17	  54	  40	  32	  25	 109	 148	  73	  84	  67	  17	   9	  13	   6	   3	   3	   2	   0	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1134
 2002	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   3	   2	   4	   6	  11	   2	   6	  49	  27	  17	  16	  19	   5	   9	   3	   0	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1135
 2002	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   1	   1	   2	   7	  12	  22	  66	  41	  36	  48	  98	  59	  62	  17	   8	   5	   1	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1136
 2002	3	13	0	0	 49	0	  0	  0	  2	  0	   1	   0	   1	    0	   0	    1	    1	    0	   3	   3	  19	  46	  85	 103	 281	 760	 399	 196	 392	 581	 481	 269	 132	  80	  46	  30	  13	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1137
 2002	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   0	   0	   2	   0	   3	   3	   7	  25	  46	  27	  31	  85	  92	  94	  49	  28	  19	  15	   9	   2	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1138
 2003	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   2	   1	 114	  83	  47	  52	  60	  64	 107	 295	  50	  31	  29	   9	   4	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1139
 2003	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   0	   4	   6	  12	   9	  38	  65	 107	 174	 244	 138	  87	  86	  52	  26	  10	   8	   3	   0	   0	   0	   0	  0	  1	  0	  0	 0	 0	0	0	#_1140
 2003	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    0	    0	    0	   0	   3	  14	  27	  28	  56	 119	 248	 273	 266	 261	 144	  75	  71	  67	  51	  26	  15	   7	   2	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_1141
 2003	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   0	   0	   2	  15	  13	  38	  49	  49	 124	 112	 238	 137	  39	  14	  17	  13	   5	   3	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1142
 2004	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   1	   0	   0	   0	   0	   0	   1	   2	   0	   6	  15	  12	   3	   0	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1143
 2004	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   5	   6	  13	  17	  41	  94	  39	  40	  74	 221	 177	 319	 114	 104	  12	   2	   1	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1144
 2004	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    1	    0	    3	  28	  17	  75	 175	 334	 156	 172	 325	 495	 249	 195	 264	 232	 227	 119	  61	  32	  11	   9	   5	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_1145
 2004	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   2	   1	   2	   3	   1	  10	  20	   9	  19	  34	  28	  25	  11	   7	   4	   4	   2	   0	   0	  1	  0	  0	  0	 0	 0	0	0	#_1146
 2005	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   2	  37	  17	  12	   7	  17	  10	   5	   9	  11	  12	  25	  19	  14	  13	   3	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1147
 2005	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   0	   0	   8	  12	   4	  19	  34	 184	 117	 176	 341	 537	 432	 469	 305	 250	 184	 122	  79	  37	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_1148
 2005	3	13	0	0	 49	0	  0	  0	  0	  0	   1	   0	   0	    1	   0	    1	    0	    1	   0	   4	  65	 102	 153	  83	 156	 782	1335	 365	 211	 282	 286	 193	 133	 108	  86	  54	  41	  16	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_1149
 2005	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    6	   39	 285	 558	 540	 118	  43	  50	  14	  16	  16	  42	  20	  12	  13	   8	   3	   6	   2	   1	   0	   1	   1	   1	  1	  0	  0	  0	 0	 0	0	0	#_1150
 2006	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    1	   9	  14	 119	  91	  74	  72	  81	  47	  38	  31	  31	  34	  15	   5	  13	   3	   6	   2	   0	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1151
 2006	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    0	    0	   1	   2	   2	   4	   6	   8	  15	  49	  24	  20	  48	 142	  67	  44	  22	  10	  11	   5	   5	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1152
 2006	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	  23	 119	  21	  14	  47	  81	 301	 965	 612	 179	 332	 409	 182	  69	  35	  11	  10	   4	   1	   3	   3	  0	  0	  0	  0	 0	 0	0	0	#_1153
 2006	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   5	  21	   9	  64	 123	 194	 176	 180	 400	 737	 210	  64	  50	  77	  48	  18	   4	   5	   3	   1	   4	   3	  6	 14	  3	  0	 0	 0	0	0	#_1154
 2007	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   2	   4	   2	   8	   5	  26	  16	  11	  17	  15	   8	   3	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1155
 2007	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   2	   0	   1	   2	  12	   6	   8	   3	   7	  11	  19	   6	  15	  41	  19	   9	   9	   1	   1	   2	   0	   3	  2	  0	  0	  0	 0	 0	0	0	#_1156
 2007	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   3	   1	  12	  16	  11	  27	  59	 156	 131	 124	 510	 517	 202	  69	  49	  19	   7	   8	   4	  3	  2	  1	  0	 0	 0	0	0	#_1157
 2007	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   2	   6	   5	  14	  13	  11	  14	   5	   4	   8	  16	  20	  12	   7	  16	   9	   5	   2	  1	  2	  0	  0	 0	 0	0	0	#_1158
 2008	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   8	   3	   1	  12	  63	  94	  25	  13	  35	  14	  11	   6	   5	   3	   0	   2	   0	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_1159
 2008	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   9	   2	   4	  20	   9	   7	  13	  83	 224	 200	  94	  98	 127	 111	 113	  83	  58	  25	   7	   4	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1160
 2009	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    8	   0	   0	   0	   0	  11	  13	  27	   6	  18	   5	   2	   1	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1161
 2009	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    2	    0	    0	   0	   0	   0	   6	   4	   6	  12	  35	  44	  10	  29	 123	 120	  28	  31	  22	   5	   4	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1162
 2009	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	  312	   27	  59	  44	  78	  32	  42	  37	  61	  67	 195	 118	  45	 105	 267	 117	  59	  38	  54	  13	   9	   3	   0	   0	  0	  1	  0	  0	 0	 0	0	0	#_1163
 2009	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	   10	    0	  18	 179	 584	 621	 740	 560	 468	 185	 106	  63	  23	  10	   6	   3	   1	   1	   0	   0	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1164
 2010	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   6	   6	   5	   4	  16	  35	  38	  18	  21	  41	  17	  18	  26	  15	  11	   1	   4	   3	   1	  0	  0	  0	  0	 0	 0	0	0	#_1165
 2010	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    0	    0	    0	   0	   0	   0	   4	  16	  16	  17	  22	  87	 241	 146	  71	 144	 161	  53	  59	  44	  36	  19	  10	   6	   1	  0	  0	  0	  0	 0	 0	0	0	#_1166
 2011	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   0	   7	   4	   4	  10	  53	 133	  55	  28	  55	  46	  35	  21	  15	  17	   6	   4	   1	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1167
 2011	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   2	  21	  35	  68	  83	  51	  97	 327	 347	 153	 122	 153	 137	  67	  65	  60	  47	  45	  26	   6	   4	   2	  0	  0	  0	  0	 0	 0	0	0	#_1168
 2011	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   5	   8	  20	  16	  52	  57	  37	   6	   3	  10	  17	  46	  19	  15	  13	  13	   3	   6	   3	   1	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_1169
 2012	1	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   2	  12	  10	   6	   5	  22	   5	   0	  21	   8	  10	   2	   3	   2	   1	   2	   0	   0	   0	  1	  1	  4	  3	 0	 0	0	0	#_1170
 2012	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   3	   4	   2	   0	   9	  38	  39	  27	 205	 360	  95	  67	  34	  17	  11	   7	   4	   2	   3	   1	   0	  0	  1	  3	  0	 0	 1	0	1	#_1171
 2012	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   4	  20	  32	   9	  20	  69	 123	  45	 136	 343	 283	 113	  83	  50	  35	  18	   7	   6	   2	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_1172
 2012	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   0	   0	   1	  11	  16	  17	  17	  41	  52	  28	  28	  73	  66	  28	   9	  10	   6	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 1	0	0	#_1173
 2013	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    0	    0	   0	   6	   4	   3	  15	 110	 263	 112	  61	 205	 128	  92	 112	  55	  13	   5	   1	   2	   2	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1174
 2013	3	13	0	0	 49	0	  0	  0	  0	  1	   0	   1	   0	    0	   0	    0	    1	    1	   1	   7	  16	  26	  16	  51	 233	 632	 297	 239	 254	 143	 134	 151	  89	  64	  38	  32	  10	   6	   3	   0	  1	  0	  0	  0	 0	 0	0	0	#_1175
 2013	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   5	   0	   3	   3	  23	  43	  11	  12	   6	  10	  11	   9	   2	   3	   1	   2	   0	   0	   1	  0	  0	  0	  0	 0	 0	0	0	#_1176
 2014	2	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    1	   9	  28	  39	  29	  22	  68	 202	 179	  57	 213	 398	 159	 104	  57	  50	  25	  13	   4	   0	   1	   0	   0	  0	  0	  0	  0	 2	 0	0	0	#_1177
 2014	3	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    4	   3	   7	  12	  26	  14	  22	  77	 129	  76	 116	 368	 405	 256	 135	 126	 103	  84	  49	  23	  14	   5	   1	  0	  1	  1	  0	 0	 0	0	0	#_1178
 2014	4	13	0	0	 49	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   9	   8	   8	  39	  63	  49	  35	  21	  15	  10	   2	   3	   4	   1	   0	  1	  0	  0	  0	 0	 0	0	0	#_1179
 1975	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    4	   2	  12	  10	  19	  21	  16	  22	  36	  32	  40	  46	  69	  60	  56	  50	  40	  37	  39	  12	  11	   2	   8	  1	  1	  0	  0	 0	 0	0	0	#_1180
 1975	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   0	   2	   4	   7	  11	  18	  19	  37	  40	  53	  52	  85	 100	 103	 108	  61	  52	  43	  20	  20	   6	  10	  2	  1	  0	  0	 0	 0	0	0	#_1181
 1975	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    1	    0	    1	   0	   0	   1	   5	   6	   6	  10	  29	  27	  27	  32	  67	  88	  87	  82	  41	  42	  35	  17	  14	   3	   8	  1	  1	  0	  0	 0	 0	0	0	#_1182
 1975	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   2	   4	   8	   8	  14	  29	  25	  40	  35	  63	  72	  78	  88	  68	  53	  44	  26	  28	   9	   7	  2	  1	  0	  0	 0	 0	0	0	#_1183
 1976	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    3	   6	   6	   6	   7	   8	  10	  17	  38	  37	  42	  33	  65	 108	 116	 114	  82	  81	  62	  26	  26	   4	  14	  2	  0	  1	  0	 0	 0	0	0	#_1184
 1976	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   5	   3	   7	  19	  48	  46	  70	  45	  82	 110	 138	 177	 189	 136	 108	  54	  49	  15	   8	  5	  2	  0	  0	 0	 0	0	0	#_1185
 1976	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    3	   8	  13	  14	  16	  15	  13	  13	  25	  42	  70	  66	  81	  98	 109	 117	 111	  89	  87	  58	  46	  34	  19	  8	  1	  1	  0	 0	 0	0	0	#_1186
 1976	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   3	   4	   8	  16	  19	  34	  50	  77	  75	  98	 116	 121	 139	 106	  76	  66	  33	  28	  10	   8	  2	  0	  0	  0	 0	 0	0	0	#_1187
 1977	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    1	   7	   5	   2	   7	   7	  18	  19	  63	  59	  72	  63	 104	 139	 126	 140	  95	  97	  73	  61	  28	  11	   5	  4	  0	  0	  0	 0	 0	0	0	#_1188
 1977	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   4	   8	  11	  12	   9	  22	  35	  61	  52	  45	  38	  86	 141	  93	 127	  92	  77	  53	  45	  26	   7	   2	  1	  2	  0	  0	 0	 0	0	0	#_1189
 1977	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    3	   9	  24	  30	  25	  35	  43	  66	  82	  90	  88	  95	 101	  79	  66	  86	  52	  46	  44	  23	  29	   8	   5	  1	  1	  0	  0	 0	 0	0	0	#_1190
 1977	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    0	   2	  12	  10	  27	  28	  45	  88	 116	  94	 136	 123	 112	  91	  58	  70	  56	  55	  57	  36	  24	   8	   2	  0	  4	  0	  0	 0	 0	0	0	#_1191
 1978	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	    1	    0	   6	   5	   0	   8	  15	  28	  39	  66	  80	 101	  92	 137	 139	 132	 155	 107	 148	 108	  83	  70	  30	  21	  1	  2	  2	  2	 0	 0	0	0	#_1192
 1978	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	    0	    0	   0	   0	   0	   5	   5	  14	  28	  52	  62	  86	  89	 111	 112	 115	 141	 105	  89	  93	  89	  80	  43	  20	  5	  3	  0	  2	 0	 0	0	0	#_1193
 1978	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    0	    0	    1	   1	   3	  13	  25	  19	  21	  21	  66	  69	  78	  72	  95	 116	 107	 121	  96	  77	  81	  48	  59	  17	  10	  5	  0	  0	  0	 0	 0	0	0	#_1194
 1978	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   3	    4	   4	    4	    7	    4	   6	   7	   7	  11	   8	  14	  16	  24	  45	  40	  23	  60	  50	  50	  66	  63	  38	  55	  55	  62	  14	  14	  9	  7	  6	  2	 0	 0	0	0	#_1195
 1979	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   9	  12	  18	  11	  29	  25	  23	  30	  47	  70	  49	  41	  37	  29	  26	  17	  17	   8	   7	  2	  2	  4	  0	 2	 1	0	0	#_1196
 1979	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   2	   2	   3	  13	   5	  14	  13	  19	  27	  16	  27	  16	   9	  14	  12	   8	  10	   2	  2	  1	  0	  0	 0	 0	0	0	#_1197
 1979	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   3	   1	   7	  24	  22	  14	  23	  30	  17	  35	  24	  18	  20	   8	   6	   6	   2	  0	  0	  0	  0	 0	 0	0	0	#_1198
 1979	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    0	    0	    0	   0	   0	   0	   2	   1	   4	   3	  14	  25	  60	  47	  47	  51	  37	  69	  44	  41	  41	  24	  28	   5	  10	  6	  6	  0	  0	 0	 0	0	0	#_1199
 1980	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   0	   1	   4	   1	  16	  17	  32	  37	  79	  48	  56	  89	  53	  70	  33	  47	  74	  27	  31	   7	   4	  1	  0	  0	  0	 0	 0	0	0	#_1200
 1980	2	14	0	0	100	0	  0	  0	  0	  0	   1	   1	   9	   18	  10	    5	    4	    2	   0	   0	   0	   4	  17	  22	  24	  55	  46	  92	  68	  63	  96	  49	  97	  53	  41	  49	  36	  32	  10	   1	  0	  2	  0	  0	 0	 0	0	0	#_1201
 1980	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   2	   3	   1	   7	   8	   8	  31	  24	  67	  73	  68	  99	  61	 108	  45	  37	  34	  14	  25	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_1202
 1980	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   2	   2	   9	  12	  22	  27	  73	  81	  83	 157	  99	 174	  68	  57	  66	  25	  12	   2	   1	  1	  0	  0	  0	 0	 0	0	0	#_1203
 1981	1	14	0	0	100	0	  0	  0	  0	  1	   0	   2	   3	    9	   4	    3	   14	    7	   9	  23	   3	  36	  32	  37	  73	  99	 116	 118	 167	 282	 385	 335	 468	 208	 213	 182	 111	  77	  26	  11	 15	  0	  0	  0	 0	 0	0	0	#_1204
 1981	2	14	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    0	    0	    0	  10	  11	   9	  16	  19	  27	  30	  70	  60	 114	 150	 168	 222	 248	 254	 124	  99	  96	  63	  45	  14	  12	  6	  5	  3	  0	 0	 0	0	0	#_1205
 1981	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    8	    7	   2	   6	   3	  21	  16	  48	  25	  49	  32	  56	 106	 146	 188	 175	 157	  71	  51	  43	  24	  16	   7	   8	  2	  0	  0	  0	 0	 0	0	0	#_1206
 1981	4	14	0	0	100	0	  0	  0	  0	  0	   0	   3	   5	    2	   2	    0	    4	   10	   3	   9	   5	  20	  18	 103	  28	  46	  95	 147	 233	 353	 380	 347	 321	 106	  59	  45	  35	  23	   7	   0	  1	  0	  0	  0	 0	 0	0	0	#_1207
 1982	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   1	  17	   9	  12	  37	  35	  40	 114	 230	 216	 167	  82	  81	  33	  23	  10	   5	   0	  0	  0	  0	  0	 0	 0	0	0	#_1208
 1982	2	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   1	   4	   0	   9	   9	  38	  51	  81	 127	 216	 175	 131	  59	  31	   9	   6	   4	   1	   1	  0	  0	  0	  0	 0	 0	0	0	#_1209
 1982	3	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	    0	    1	   1	   4	   1	   2	   6	   7	  13	  17	  26	  28	  48	  90	 197	 169	 102	  46	  13	   9	   9	   1	   5	   0	  0	  0	  0	  0	 0	 0	0	0	#_1210
 1982	4	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   1	   1	   1	   4	  14	  23	  36	  27	  52	  85	  92	 140	 261	 199	 137	  58	  37	  44	  26	  14	   5	   0	  0	  0	  0	  0	 0	 0	0	0	#_1211
 1983	1	14	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   8	  10	  11	  11	  16	  36	  45	  47	  78	 110	 145	 304	 263	 184	  98	  68	  51	  40	  12	   8	   7	  2	  1	  0	  0	 0	 0	0	0	#_1212
