# BET-EPO model. Developed by A. Aires-da-Silva  Carolina Minte-Vera and M. Maunder  SAC8-2017  developed April 2017                                                                                                                                                                                         
#_data_and_control_files: BET-EPO.dat  BET-EPO.ctl                                                                                                                                                                                         
# SAC9: Data Updated on April 9 by Minte-Vera and Xu                                                                                                                                                                                         
# SS-V3.23b-safe;_12/06/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB                                                                                                                                                                                         
# includes new surveys for LLt training vessels 07 March 2016 C.V. Minte-Vera                                                                                                                                                                                         
                                                                                                                                                                                         
# FisheryNum FisheryAlpha Gear SetType Years                                                                                                                                                                                     
# 1-F1 F1-OBJ_early PS OBJ 1975-1992                                                                                                                                                                                     
# 2-F2 F2-OBJ_S PS OBJ 1993-present                                                                                                                                                                                     
# 3-F3 F3-OBJ_C PS OBJ 1993-present                                                                                                                                                                                     
# 4-F4 F4-OBJ_I PS OBJ 1993-present                                                                                                                                                                                     
# 5-F5 F5-OBJ_N PS OBJ 1993-present                                                                                                                                                                                     
# 6-F6 F6-NOA-DEL_early PS-LP NOA-DEL 1975-1989                                                                                                                                                                                     
# 7-F7 F7-NOA-DEL_late PS-LP NOA-DEL 1990-present                                                                                                                                                                                     
# 8-F8 F8-OBJ_S_disc PS OBJ 1993-present                                                                                                                                                                                     
# 9-F9 F9-OBJ_C_disc PS OBJ 1993-present                                                                                                                                                                                     
# 10-F10 F10-OBJ_I_disc PS OBJ 1993-present                                                                                                                                                                                     
# 11-F11 F11-OBJ_N_disc PS OBJ 1993-present                                                                                                                                                                                     
# 12-F12 F12-LL_N_num LL LL 1975-present                                                                                                                                                                                     
# 13-F13 F13-LL_C_num LL LL 1975-present                                                                                                                                                                                     
# 14-F14 F14-LL_S_num LL LL 1975-present                                                                                                                                                                                     
# 15-F15 F15-LL_I_num LL LL 1975-present                                                                                                                                                                                     
# 16-F16 F16-LL_N_w LL LL 1990-present                                                                                                                                                                                     
# 17-F17 F17-LL_C_w LL LL 1990-present                                                                                                                                                                                     
# 18-F18 F18-LL_S_w LL LL 1990-present                                                                                                                                                                                     
# 19-F19 F19-LL_I_w LL LL 1990-present                                                                                                                                                                                     
# 20-F20 S1-LLt_N_len LL LL 1975-present                                                                                                                                                                                     
# 21-F21 S2-LLt_C_len LL LL 1975-present                                                                                                                                                                                     
# 22-F22 S3-LLt_S_len LL LL 1975-present                                                                                                                                                                                     
# 23-F23 S4-LLt_I_len LL LL 1975-present                                                                                                                                                                                     
# 24-F24 S5-LLc_N_w LL LL 1975-1994                                                                                                                                                                                     
# 25-F25 S6-LLc_C_w LL LL 1975-1994                                                                                                                                                                                     
# 26-F26 S7-LLc_S_w LL LL 1975-1994                                                                                                                                                                                     
# 27-F27 S8-LLc_I_w LL LL 1975-1994                                                                                                                                                                                     
1 #_styr - 1975                                                                                                                                                                                        
172 #_endyr 

1 #_nseas
12 #_months/season
1 #_spawn_seas
19 #_Nfleet
8 #_Nsurveys
1 #_N_areas

F1-OBJ_early%F2-OBJ_S%F3-OBJ_C%F4-OBJ_I%F5-OBJ_N%F6-NOA-DEL_early%F7-NOA-DEL_late%F8-OBJ_S_disc%F9-OBJ_C_disc%F10-OBJ_I_disc%F11-OBJ_N_disc%F12-LL_N_num%F13-LL_C_num%F14-LL_S_num%F15-LL_I_num%F16-LL_N_w%F17-LL_C_w%F18-LL_S_w%F19-LL_I_w%S1-LLt_N_len%S2-LLt_C_len%S3-LLt_S_len%S4-LLt_I_len%S5-LLc_N_w%S6-LLc_C_w%S7-LLc_S_w%S8-LLc_I_w

0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	#_surveytiming_in_season				
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_area_assignments_for_each_fishery_and_survey				
1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	#_units of catch:  1=bio; 2=num												
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 												
 
2 #_Ngenders                                                                                                                                                                                        
40 #_Nages (accumulator age)                                                                                                                                                                                        
# Initial 'equilibrium' catch for each fishery                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19                                                                                                                                                                       
3285.195 0 0 0 0 0 0 0 0 0 0 0 0 289.35985 0 0 0 0 0 # Initial 'equilibrium' catch for each fishery                                                                                                                                                                      
172 #_N_lines_of_catch_to_read                                                                                                                                                                                        
#_catch_biomass (tons - fisheries 1-7  and 10-15; numbers of fish in 1000s - longline fisheries 8 and 9)                                                                                                                                                                                         
#_columns_are_fisheries year season                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 Year season                                                                                                                                                                     
80 1 20 0 0 41.60177918 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 2 4 1 12 5 7 17 20 33 17 14 39 39 57 34 50 129 97 271 303 500 676 729 696 381 305 230 138 226 108 111 180 134 213 176 174 221 133 153 91 65 92 83 113 106 93 98 88 76 31 29 22 16 11 8 6 10 2 4 1 1 2 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
82 1 20 0 0 1.076701009 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 1 1 1 1 6 7 5 12 13 9 17 10 10 13 13 6 8 15 5 14 5 10 2 3 3 2 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
83 1 20 0 0 1.466261173 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 2 0 0 3 7 3 7 9 4 7 9 14 9 7 6 8 5 4 2 6 3 1 3 8 16 18 19 13 10 11 2 0 1 2 5 6 2 4 3 4 3 4 5 2 3 3 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
84 1 20 0 0 13.66165853 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 2 1 2 6 26 33 49 73 40 45 33 33 29 29 44 48 57 81 85 96 93 62 78 64 34 18 25 29 15 28 24 46 59 82 166 135 140 116 79 51 38 32 39 28 26 31 25 30 26 18 12 19 16 4 8 3 3 1 2 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
85 1 20 0 0 0.519413552 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 11 17 8 5 3 2 1 1 2 0 3 3 6 3 3 4 0 0 1 0 0 0 0 0 1 1 2 2 2 1 3 0 2 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
86 1 20 0 0 0.454486858 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0 1 0 0 0 0 1 3 5 11 9 6 8 10 2 1 1 4 2 3 0 1 2 1 0 0 2 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
87 1 20 0 0 0.265117334 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 4 7 11 6 0 0 0 0 1 1 1 1 0 3 0 1 0 3 0 1 0 0 0 1 0 0 2 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
88 1 20 0 0 37.20299566 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 1 3 5 5 6 6 16 14 24 27 22 30 22 21 36 47 98 246 635 859 919 742 514 395 177 157 90 86 90 76 84 118 133 115 110 95 82 67 58 40 52 62 66 84 77 51 62 31 29 21 15 11 9 9 5 7 3 3 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
90 1 20 0 0 1.985674725 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 3 6 3 2 0 1 3 0 1 2 2 3 2 2 1 4 12 26 25 29 30 15 8 8 10 10 20 20 11 12 7 15 13 2 10 4 10 3 4 2 3 4 3 5 0 3 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
91 1 20 0 0 0.687140845 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 1 0 1 0 6 2 0 2 0 5 3 5 0 1 1 0 0 1 2 2 1 1 4 9 16 19 16 5 2 2 2 2 2 0 1 1 1 0 1 1 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
92 1 20 0 0 23.57380048 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 3 2 2 4 6 8 18 20 30 40 43 56 119 160 198 240 206 142 101 69 49 25 22 22 11 15 19 45 79 159 267 384 445 362 272 183 113 62 45 35 38 29 27 27 18 25 12 14 20 18 14 7 7 7 2 3 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
94 1 20 0 0 1.228196628 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 1 0 0 2 2 6 10 10 7 5 6 7 4 7 2 3 4 7 8 16 24 17 21 11 8 8 7 3 4 0 0 2 1 1 3 3 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
96 1 20 0 0 27.95635232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 3 6 5 15 11 14 9 10 6 8 20 31 70 189 372 615 525 451 265 201 157 99 129 144 131 126 119 86 71 52 36 13 10 9 16 21 35 56 106 148 206 193 126 98 58 23 18 13 7 9 7 5 5 2 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
98 1 20 0 0 2.607888876 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 2 2 9 3 2 0 0 1 1 1 0 1 2 0 0 2 1 7 10 21 21 29 38 25 38 25 40 28 27 22 24 22 14 13 13 6 6 3 7 3 4 2 0 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
100 1 20 0 0 34.47607451 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 6 4 7 4 11 10 14 19 35 81 126 219 328 293 276 137 85 66 35 28 14 18 30 27 76 92 143 216 345 497 538 510 548 394 281 151 102 118 59 42 36 36 40 43 54 38 32 31 18 20 6 9 6 6 5 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
101 1 20 0 0 0.016231673 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
102 1 20 0 0 0.016231673 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
103 1 20 0 0 1.688094044 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 2 0 0 2 0 3 3 5 6 5 2 3 3 4 0 3 2 2 16 13 11 13 9 19 12 3 7 9 5 1 3 4 9 13 12 14 22 8 20 13 12 5 4 4 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
104 1 20 0 0 18.62314006 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 2 5 8 8 13 7 19 13 18 21 25 14 30 58 106 118 203 182 150 138 83 82 61 77 76 119 152 127 124 137 96 93 42 51 40 21 32 30 44 47 58 91 92 83 95 73 92 47 44 29 17 10 10 7 6 3 3 1 1 2 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
107 1 20 0 0 0.238064545 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 1 0 0 1 2 0 2 2 2 2 0 1 1 0 1 1 2 0 1 1 1 2 2 0 1 0 0 2 2 4 0 4 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
108 1 20 0 0 5.621569589 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 2 6 5 4 4 7 7 12 10 8 14 15 13 18 27 38 32 34 26 26 20 8 14 8 11 12 7 10 9 10 33 23 31 57 38 36 34 26 19 25 36 33 41 43 38 30 15 11 14 4 9 9 4 3 2 2 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
111 1 20 0 0 1.471671731 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 1 2 2 3 10 9 23 30 33 26 11 8 5 8 3 5 4 1 3 5 4 10 4 6 8 12 8 6 2 0 1 0 1 1 1 1 4 4 2 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
112 1 20 0 0 56.15617975 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 1 6 16 17 21 33 41 52 41 47 63 54 62 74 100 126 291 460 671 850 745 691 449 362 272 209 200 154 140 165 175 240 289 311 384 386 394 349 235 203 118 97 78 77 75 94 96 98 58 64 45 45 17 13 11 2 2 3 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
114 1 20 0 0 0.037873905 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
115 1 20 0 0 1.217375512 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 2 4 3 8 6 1 2 5 0 0 0 1 1 0 0 3 1 3 4 5 7 14 14 17 19 22 16 17 6 5 3 10 4 3 5 3 3 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
116 1 20 0 0 27.22051646 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 27 35 27 27 41 38 70 81 95 124 177 167 172 175 179 136 110 87 86 46 41 40 27 41 28 25 48 52 105 121 186 241 325 334 324 248 196 152 111 84 65 70 60 53 27 19 17 11 17 13 9 5 5 3 1 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
120 1 20 0 0 25.08875667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 7 7 6 9 7 4 12 12 27 22 28 71 128 305 349 389 390 291 215 150 125 97 76 78 81 69 81 89 144 125 115 100 94 80 44 29 26 28 39 47 53 61 88 98 91 86 55 37 29 13 13 7 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
124 1 20 0 0 22.48627835 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 4 5 16 30 39 26 61 105 102 149 115 67 54 34 21 18 12 12 8 15 12 13 40 56 119 176 264 345 422 364 304 219 163 129 108 92 58 62 52 47 40 28 35 18 24 13 18 15 11 6 3 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
125 1 20 0 0 0.936026505 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 1 2 2 0 0 0 1 0 1 2 3 7 8 8 6 8 6 3 3 4 2 0 2 1 3 0 1 2 5 6 8 11 12 10 10 1 4 6 2 1 2 2 4 3 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
128 1 20 0 0 10.22054375 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 6 5 6 10 13 12 14 14 21 21 14 27 11 24 23 30 45 49 78 91 83 87 80 108 119 119 87 80 50 44 30 16 15 14 21 33 40 47 48 53 56 39 29 27 15 12 6 2 2 2 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
