	1999	6	4	0	2	88	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.90E+01	4.29E+03	9.26E+03	3.11E+04	3.33E+04	5.75E+04	7.47E+04	6.22E+04	6.48E+04	7.19E+04	6.52E+04	7.24E+04	4.97E+04	4.12E+04	4.15E+04	3.77E+04	3.65E+04	3.58E+04	4.97E+04	4.59E+04	5.02E+04	4.73E+04	4.12E+04	4.40E+04	5.12E+04	3.72E+04	3.25E+04	3.61E+04	3.58E+04	3.86E+04	3.18E+04	2.43E+04	1.44E+04	1.93E+04	1.63E+04	1.40E+04	1.04E+04	4.39E+03	1.26E+04	7.76E+03	7.48E+03	4.32E+03	7.46E+03	3.08E+03	3.99E+03	1.09E+03	9.95E+02	4.12E+02	8.63E+02	4.40E+02	3.87E+02	1.44E+02	4.60E+01	3.54E+02	1.11E+02	3.78E+02	51	17	1.20E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_174																																																																																																																																																																																																																																																																																	
	2000	6	4	0	2	88	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.40E+01	3.38E+02	3.73E+03	4.53E+03	2.18E+04	2.81E+04	5.08E+04	6.88E+04	5.85E+04	5.47E+04	5.47E+04	7.86E+04	7.57E+04	8.41E+04	7.02E+04	7.03E+04	4.64E+04	3.69E+04	3.03E+04	3.48E+04	3.93E+04	3.89E+04	3.76E+04	3.75E+04	3.58E+04	3.75E+04	2.92E+04	3.05E+04	2.16E+04	1.85E+04	1.34E+04	1.32E+04	9.12E+03	8.17E+03	1.09E+04	5.78E+03	9.03E+03	6.51E+03	8.19E+03	6.13E+03	4.48E+03	3.93E+03	4.22E+03	3.15E+03	4.48E+03	3.05E+03	2.12E+03	5.39E+02	5.62E+02	1.22E+03	2.11E+02	1.18E+02	2.60E+01	3.50E+01	0.00E+00	2.30E+01	1.90E+01	7	10	3.00E+01	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_175																																																																																																																																																																																																																																																																																	
	2001	6	4	0	2	88	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.59E+03	6.06E+04	1.80E+05	1.53E+05	8.53E+04	6.33E+04	4.38E+04	5.01E+04	3.57E+04	4.85E+04	5.95E+04	6.08E+04	6.25E+04	5.48E+04	5.57E+04	3.78E+04	4.21E+04	5.37E+04	4.41E+04	5.32E+04	6.08E+04	5.76E+04	5.96E+04	4.60E+04	4.60E+04	4.03E+04	3.53E+04	3.06E+04	2.46E+04	2.16E+04	2.46E+04	1.71E+04	1.39E+04	1.57E+04	7.28E+03	7.09E+03	5.18E+03	7.78E+03	5.58E+03	5.44E+03	3.85E+03	2.49E+03	1.78E+03	1.76E+03	1.76E+03	2.30E+03	1.43E+03	8.00E+02	9.48E+02	8.89E+02	7.03E+02	3.06E+02	2.98E+02	9.00E+01	2.87E+02	2.90E+01	7.00E+00	150	5	2.00E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_176																																																																																																																																																																																																																																																																																	
	2002	6	4	0	2	112	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.09E+03	1.02E+04	7.17E+04	8.04E+04	1.05E+05	1.69E+05	2.36E+05	2.06E+05	2.38E+05	1.85E+05	1.42E+05	1.46E+05	1.23E+05	8.24E+04	7.40E+04	6.52E+04	6.98E+04	4.66E+04	5.21E+04	5.11E+04	5.11E+04	4.73E+04	5.90E+04	5.50E+04	5.20E+04	5.34E+04	4.38E+04	2.95E+04	3.12E+04	2.72E+04	2.72E+04	1.26E+04	2.15E+04	1.05E+04	7.75E+03	1.01E+04	1.57E+04	2.49E+03	2.31E+03	1.59E+03	1.49E+03	2.19E+03	2.30E+03	1.49E+03	1.09E+03	1.35E+03	1.99E+03	1.01E+03	1.46E+03	5.05E+02	4.50E+02	6.52E+02	2.70E+02	1.33E+02	1.55E+02	3.90E+01	0.00E+00	0	24	1.58E+02	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_177																																																																																																																																																																																																																																																																																	
	2003	6	4	0	2	103	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.28E+03	2.66E+04	9.91E+04	1.38E+05	1.41E+05	1.95E+05	2.61E+05	1.91E+05	2.22E+05	2.39E+05	2.80E+05	2.16E+05	2.37E+05	2.19E+05	1.78E+05	1.60E+05	1.48E+05	9.30E+04	6.91E+04	7.61E+04	5.88E+04	4.89E+04	4.51E+04	4.91E+04	5.43E+04	4.15E+04	4.66E+04	2.65E+04	2.74E+04	2.03E+04	1.79E+04	1.46E+04	1.13E+04	9.42E+03	6.68E+03	6.42E+03	1.01E+04	4.30E+03	4.40E+03	2.22E+03	2.40E+03	2.12E+03	1.50E+03	1.16E+03	8.35E+02	1.11E+03	5.26E+02	9.48E+02	9.14E+02	8.91E+02	2.19E+02	6.40E+01	1.58E+02	1.47E+02	3.90E+01	64	16	3.90E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_178																																																																																																																																																																																																																																																																																	
	2004	6	4	0	2	49	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.34E+04	1.88E+04	1.48E+04	2.72E+04	3.34E+04	6.71E+04	7.27E+04	1.15E+05	9.80E+04	1.39E+05	1.46E+05	1.57E+05	1.49E+05	1.62E+05	1.55E+05	1.56E+05	1.12E+05	1.34E+05	1.21E+05	1.22E+05	1.09E+05	1.08E+05	9.11E+04	7.76E+04	6.12E+04	3.99E+04	2.95E+04	2.87E+04	2.59E+04	1.86E+04	2.18E+04	1.16E+04	9.61E+03	5.91E+03	6.48E+03	1.15E+04	6.05E+03	3.01E+03	5.33E+03	6.24E+03	3.13E+03	2.73E+03	1.71E+03	1.37E+03	9.48E+02	9.02E+02	5.15E+02	7.93E+02	2.02E+02	2.96E+02	4.49E+02	6.10E+01	2.40E+01	1.84E+02	9.60E+01	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_179																																																																																																																																																																																																																																																																																	
	2005	6	4	0	2	63	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.58E+03	3.23E+04	1.06E+05	1.82E+05	2.14E+05	2.09E+05	1.69E+05	1.23E+05	1.03E+05	9.12E+04	6.66E+04	8.71E+04	8.18E+04	8.60E+04	7.18E+04	8.80E+04	9.10E+04	9.43E+04	1.09E+05	1.05E+05	9.79E+04	1.02E+05	9.82E+04	7.55E+04	8.27E+04	6.02E+04	3.80E+04	3.39E+04	3.28E+04	2.31E+04	1.78E+04	1.09E+04	1.08E+04	6.06E+03	6.27E+03	3.19E+03	6.02E+03	4.12E+03	2.61E+03	2.48E+03	2.92E+03	1.41E+03	2.04E+03	1.70E+03	8.88E+02	2.96E+02	3.87E+02	2.40E+02	1.03E+02	2.40E+01	2.50E+01	2.61E+02	1.02E+02	3.28E+02	18	0	3.10E+01	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_180																																																																																																																																																																																																																																																																																	
	2006	6	4	0	2	99	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.44E+04	3.49E+04	4.75E+04	9.03E+04	1.18E+05	1.78E+05	2.41E+05	2.24E+05	2.04E+05	1.95E+05	1.60E+05	1.21E+05	1.10E+05	9.32E+04	8.21E+04	9.03E+04	7.36E+04	6.95E+04	6.80E+04	6.21E+04	5.78E+04	5.37E+04	5.99E+04	4.29E+04	4.24E+04	2.76E+04	2.72E+04	2.09E+04	2.31E+04	1.96E+04	1.26E+04	9.20E+03	6.67E+03	5.72E+03	6.72E+03	2.78E+03	3.09E+03	2.42E+03	2.29E+03	2.52E+03	1.67E+03	8.08E+02	1.39E+03	3.57E+02	2.11E+02	3.08E+02	6.42E+02	4.20E+01	4.80E+01	6.10E+01	1.07E+02	1.67E+02	0	0	3.20E+01	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_181																																																																																																																																																																																																																																																																																	
	2007	6	4	0	2	75	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.09E+03	3.63E+03	2.40E+04	4.99E+04	6.15E+04	5.02E+04	6.86E+04	7.12E+04	8.60E+04	1.15E+05	1.31E+05	1.61E+05	2.02E+05	1.76E+05	1.59E+05	1.66E+05	1.21E+05	8.53E+04	7.55E+04	6.10E+04	4.35E+04	4.59E+04	3.15E+04	2.35E+04	2.53E+04	2.11E+04	1.67E+04	1.55E+04	1.66E+04	6.41E+03	8.20E+03	5.06E+03	6.20E+03	7.59E+03	3.83E+03	4.17E+03	3.42E+03	9.28E+02	2.73E+03	1.55E+03	2.90E+02	6.92E+02	1.49E+03	1.63E+03	5.09E+02	0.00E+00	2.80E+01	1.53E+02	1.90E+01	0.00E+00	0	0	2.80E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_182																																																																																																																																																																																																																																																																																	
	2008	6	4	0	2	88	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.80E+01	0.00E+00	6.61E+03	6.45E+03	1.20E+04	2.09E+04	2.86E+04	2.26E+04	2.70E+04	4.68E+04	5.50E+04	3.54E+04	5.17E+04	6.72E+04	7.55E+04	7.74E+04	9.74E+04	7.92E+04	8.51E+04	9.09E+04	9.23E+04	7.82E+04	5.29E+04	5.37E+04	3.89E+04	3.66E+04	3.63E+04	3.08E+04	1.39E+04	1.56E+04	7.50E+03	7.36E+03	6.78E+03	1.01E+04	3.62E+03	2.98E+03	2.31E+03	2.08E+03	3.62E+03	2.03E+03	1.30E+03	5.12E+02	7.79E+02	6.50E+02	9.40E+02	1.00E+02	7.60E+01	8.20E+01	1.14E+02	0.00E+00	0.00E+00	0	0	1.69E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_183																																																																																																																																																																																																																																																																																	
	2009	6	4	0	2	55	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+01	1.01E+02	2.20E+02	1.60E+03	1.42E+04	1.38E+04	2.62E+04	2.33E+04	2.05E+04	2.53E+04	2.78E+04	2.12E+04	2.39E+04	3.18E+04	3.31E+04	3.45E+04	3.82E+04	3.65E+04	3.78E+04	3.42E+04	3.11E+04	3.35E+04	3.75E+04	2.71E+04	3.05E+04	3.20E+04	2.48E+04	2.34E+04	1.96E+04	1.98E+04	1.68E+04	9.54E+03	1.82E+04	7.18E+03	1.04E+04	9.40E+03	6.03E+03	2.25E+03	3.12E+03	3.65E+03	2.81E+03	1.68E+03	1.11E+03	1.64E+03	7.19E+02	5.71E+02	4.36E+02	5.41E+02	3.30E+02	2.87E+02	3.50E+01	3.50E+01	0	4	5.63E+02	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_184																																																																																																																																																																																																																																																																																	
	2010	6	4	0	2	77	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.70E+03	3.89E+03	1.62E+04	2.92E+04	3.35E+04	5.25E+04	3.82E+04	4.71E+04	4.25E+04	2.73E+04	1.91E+04	2.05E+04	1.70E+04	1.92E+04	2.32E+04	3.35E+04	2.88E+04	2.30E+04	2.47E+04	2.88E+04	2.53E+04	2.47E+04	2.09E+04	1.89E+04	1.74E+04	1.29E+04	1.12E+04	7.48E+03	1.89E+04	8.87E+03	8.01E+03	1.42E+04	1.24E+04	1.20E+04	7.22E+03	5.22E+03	4.17E+03	4.98E+03	2.53E+03	2.67E+03	2.43E+03	1.44E+03	7.41E+02	1.04E+03	9.69E+02	3.69E+02	2.56E+02	1.14E+02	6.60E+01	5.80E+01	15	94	4.41E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_185																																																																																																																																																																																																																																																																																	
	2011	6	4	0	2	36	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.67E+03	3.54E+04	4.79E+04	5.64E+04	7.67E+04	7.85E+04	5.45E+04	6.24E+04	6.22E+04	6.31E+04	6.78E+04	6.15E+04	6.31E+04	6.76E+04	5.66E+04	4.40E+04	3.96E+04	2.56E+04	1.92E+04	1.74E+04	1.62E+04	1.24E+04	1.51E+04	6.96E+03	9.14E+03	6.54E+03	5.04E+03	1.97E+03	2.03E+03	4.44E+03	4.30E+03	5.57E+03	4.28E+03	3.94E+03	2.37E+03	3.51E+03	3.10E+03	3.49E+03	1.81E+03	1.46E+03	2.02E+03	8.03E+02	6.18E+02	2.64E+02	2.35E+02	2.32E+02	2.32E+02	0.00E+00	1.01E+02	61	61	2.32E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_186																																																																																																																																																																																																																																																																																	
	2012	6	4	0	2	35	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.54E+03	6.08E+03	3.64E+04	8.64E+04	8.75E+04	6.85E+04	6.25E+04	6.62E+04	7.07E+04	5.44E+04	6.12E+04	7.27E+04	6.10E+04	7.07E+04	7.79E+04	8.06E+04	5.20E+04	4.86E+04	5.31E+04	2.95E+04	2.99E+04	2.57E+04	1.79E+04	1.30E+04	1.03E+04	1.28E+04	9.71E+03	7.23E+03	5.39E+03	2.52E+03	4.93E+03	2.07E+03	1.46E+03	1.87E+03	1.97E+03	8.16E+02	1.37E+03	7.47E+02	1.54E+03	8.18E+02	1.43E+03	1.29E+03	6.37E+02	1.10E+03	9.72E+02	7.11E+02	2.54E+02	2.72E+02	2.35E+02	9.70E+01	76	78	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_187																																																																																																																																																																																																																																																																																	
	2013	6	4	0	2	52	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.43E+02	0.00E+00	3.11E+03	1.32E+04	1.51E+04	2.64E+04	2.93E+04	3.43E+04	3.76E+04	4.51E+04	6.18E+04	7.01E+04	8.87E+04	9.90E+04	1.55E+05	1.12E+05	1.03E+05	9.81E+04	8.49E+04	7.27E+04	7.34E+04	6.12E+04	3.47E+04	4.22E+04	3.03E+04	3.31E+04	2.51E+04	2.41E+04	1.05E+04	1.12E+04	1.21E+04	8.40E+03	1.29E+04	1.79E+03	1.96E+03	1.98E+03	1.92E+03	1.49E+03	1.66E+03	1.39E+03	1.41E+03	2.07E+03	2.04E+03	2.40E+03	4.62E+03	6.77E+02	1.04E+03	7.83E+02	3.90E+02	2.72E+02	1.88E+02	483	143	7.10E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_188																																																																																																																																																																																																																																																																																	
	2014	6	4	0	2	53	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.21E+02	1.11E+03	3.76E+03	3.46E+03	7.11E+03	1.07E+04	1.64E+04	2.41E+04	2.97E+04	4.18E+04	3.49E+04	3.40E+04	3.41E+04	3.60E+04	4.20E+04	4.22E+04	4.36E+04	5.26E+04	5.88E+04	5.32E+04	4.77E+04	3.66E+04	4.18E+04	3.92E+04	3.32E+04	2.18E+04	2.31E+04	1.89E+04	1.65E+04	9.26E+03	1.04E+04	8.80E+03	5.13E+03	6.07E+03	5.73E+03	3.08E+03	2.38E+03	6.84E+02	1.33E+03	1.67E+03	1.11E+03	8.24E+02	8.73E+02	1.03E+03	6.88E+02	8.21E+02	5.00E+02	5.24E+02	5.79E+02	2.50E+02	4.82E+02	3.03E+02	1.24E+02	126	110	2.15E+02	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_189																																																																																																																																																																																																																																																																																	
	2015	6	4	0	2	28	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E+01	1.21E+02	1.26E+03	6.29E+03	6.18E+03	1.60E+04	1.95E+04	1.70E+04	2.28E+04	2.22E+04	2.12E+04	2.92E+04	3.96E+04	3.67E+04	5.82E+04	4.60E+04	5.00E+04	4.08E+04	4.06E+04	3.57E+04	4.17E+04	2.62E+04	3.17E+04	2.51E+04	1.74E+04	1.88E+04	1.95E+04	1.32E+04	8.26E+03	9.24E+03	6.78E+03	1.83E+03	4.37E+03	1.87E+03	1.86E+03	1.90E+03	5.93E+02	9.67E+02	7.43E+02	5.06E+02	4.75E+02	6.02E+02	3.63E+02	3.25E+02	3.77E+02	4.11E+02	3.47E+02	2.76E+02	3.57E+02	2.24E+02	2.08E+02	177	193	3.67E+02	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_190																																																																																																																																																																																																																																																																																	
	2016	6	4	0	2	18	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.79E+02	6.01E+03	1.63E+04	2.51E+04	3.22E+04	4.28E+04	3.82E+04	2.78E+04	3.99E+04	3.99E+04	4.03E+04	5.30E+04	4.24E+04	4.90E+04	4.72E+04	4.44E+04	3.36E+04	3.94E+04	3.27E+04	3.64E+04	2.87E+04	1.55E+04	1.71E+04	1.04E+04	8.19E+03	5.71E+03	6.68E+03	4.33E+03	6.19E+03	5.08E+03	1.13E+04	1.61E+03	2.46E+03	1.59E+03	3.10E+03	1.24E+03	8.60E+02	9.26E+02	7.56E+02	7.25E+02	5.23E+02	3.61E+02	5.42E+02	4.78E+02	4.53E+02	3.36E+02	1.99E+02	3.04E+02	3.23E+02	106	297	2.98E+02	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_191																																																																																																																																																																																																																																																																																	
	2017	6	4	0	2	47	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.88E+02	3.93E+03	3.47E+03	3.07E+03	1.54E+03	2.55E+03	4.97E+03	8.73E+03	1.57E+04	2.10E+04	2.36E+04	2.75E+04	4.21E+04	3.80E+04	4.44E+04	4.94E+04	6.05E+04	5.54E+04	4.60E+04	4.83E+04	3.68E+04	3.45E+04	2.57E+04	2.13E+04	1.41E+04	1.57E+04	9.96E+03	1.02E+04	8.20E+03	6.68E+03	5.54E+03	4.60E+03	4.27E+03	4.38E+03	2.20E+03	2.46E+03	2.04E+03	1.59E+03	8.44E+02	8.57E+02	8.42E+02	9.07E+02	1.07E+03	6.19E+02	4.03E+02	5.62E+02	4.27E+02	3.89E+02	1.73E+02	2.52E+02	1.80E+02	2.35E+02	2.59E+02	190	169	1.23E+02	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_192																																																																																																																																																																																																																																																																																	
	2018	6	4	0	2	43	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.62E+02	5.13E+03	4.35E+03	8.72E+03	7.85E+03	1.02E+04	1.16E+04	1.27E+04	1.62E+04	2.07E+04	2.61E+04	2.69E+04	3.74E+04	4.14E+04	4.53E+04	4.22E+04	3.59E+04	3.39E+04	4.05E+04	2.82E+04	2.82E+04	2.68E+04	1.78E+04	1.41E+04	1.22E+04	1.12E+04	8.87E+03	6.77E+03	4.61E+03	4.39E+03	2.93E+03	1.80E+03	2.33E+03	1.71E+03	1.16E+03	1.14E+03	1.26E+03	1.51E+03	1.04E+03	1.21E+03	6.31E+02	6.50E+02	6.45E+02	5.70E+02	1.50E+02	3.12E+02	1.31E+02	1.02E+02	7.40E+01	53	1	9.20E+01	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_193																																																																																																																																																																																																																																																																																	
	2019	6	4	0	2	27	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.10E+01	3.13E+03	3.78E+03	5.81E+03	9.29E+03	9.11E+03	1.05E+04	1.24E+04	1.20E+04	1.43E+04	1.35E+04	1.50E+04	2.59E+04	2.02E+04	2.19E+04	2.65E+04	2.81E+04	3.44E+04	2.32E+04	2.59E+04	1.66E+04	1.85E+04	1.45E+04	9.67E+03	1.14E+04	7.52E+03	7.29E+03	5.49E+03	5.50E+03	4.85E+03	2.77E+03	2.57E+03	2.99E+03	1.68E+03	1.37E+03	7.00E+02	2.19E+03	1.19E+03	1.03E+03	1.01E+03	1.07E+03	1.03E+03	7.37E+02	3.06E+02	5.90E+02	3.43E+02	4.30E+02	1.31E+02	8.40E+01	93	39	5.30E+01	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_194																																																																																																																																																																																																																																																																																	
	2020	6	4	0	2	21	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.11E+02	4.63E+03	3.91E+03	9.92E+03	1.18E+04	1.42E+04	1.27E+04	1.62E+04	2.32E+04	2.17E+04	3.71E+04	4.03E+04	5.79E+04	5.07E+04	3.82E+04	4.80E+04	2.59E+04	3.10E+04	2.25E+04	1.42E+04	1.04E+04	1.33E+04	7.42E+03	4.93E+03	4.84E+03	3.58E+03	3.57E+03	3.57E+03	3.47E+03	2.70E+02	5.66E+03	1.91E+03	1.95E+03	6.21E+03	6.96E+02	2.72E+03	4.76E+02	1.17E+03	5.46E+02	0.00E+00	2.74E+02	2.94E+02	4.75E+02	0.00E+00	0.00E+00	3.89E+02	2.14E+02	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_195																																																																																																																																																																																																																																																																																	
