2002	3	13	0	0	8.608	2	1	0	0	1	0	1	1	0	1	3	10	37	68	140	498	1040	523	343	631	869	631	344	162	87	45	25	11	1	1	0	0	0	0	0	0	0
2002	4	13	0	0	6.711	0	0	0	0	0	0	0	0	1	0	0	1	1	1	5	9	43	66	39	55	143	154	131	68	41	29	17	12	4	1	0	0	0	0	0	0	0
2003	2	13	0	0	7.272	0	0	0	0	0	0	0	0	0	1	1	3	10	7	44	109	153	288	343	170	112	116	50	18	6	7	1	0	0	0	0	0	0	0	0	0	0
2003	3	13	0	0	7.751	0	0	0	1	0	0	0	0	0	0	0	8	19	24	78	198	338	391	376	347	184	110	101	76	44	15	7	5	2	1	0	0	0	0	0	0	0
2003	4	13	0	0	7.185	0	0	0	0	0	0	0	0	2	0	0	0	12	8	48	60	91	171	230	364	184	56	33	25	23	7	4	1	0	0	0	0	0	0	0	0	0
2004	2	13	0	0	6.385	0	0	0	0	0	0	0	0	0	0	0	2	7	8	21	64	127	53	61	93	70	34	29	11	8	1	2	1	1	0	0	0	0	0	0	0	0
2004	3	13	0	0	8.257	0	0	0	1	0	0	0	1	1	17	17	49	150	254	300	269	515	723	324	275	345	254	187	106	33	18	6	4	4	1	0	0	0	0	0	0	0
2004	4	13	0	0	5.541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3	16	31	13	31	46	40	34	15	8	5	6	2	0	0	1	0	0	0	0	0
2005	1	13	0	0	5.481	0	0	0	0	0	0	0	0	0	0	2	19	20	24	11	22	13	5	10	11	16	28	24	20	12	3	0	0	0	0	0	0	0	0	0	0	0
2005	2	13	0	0	6.791	0	0	0	0	0	0	0	0	0	2	0	5	10	7	16	70	166	68	58	77	77	67	101	48	62	38	13	3	0	2	0	0	0	0	0	0	0
2005	3	13	0	0	8.506	0	1	0	0	0	1	0	1	0	1	2	42	90	115	156	295	1234	1598	441	268	299	186	79	59	34	29	7	6	0	0	0	0	0	0	0	0	0
2005	4	13	0	0	7.534	0	0	0	0	0	0	0	0	6	142	305	805	250	68	63	15	26	39	60	25	22	21	11	3	7	1	0	0	0	1	0	0	0	0	0	0	0
2006	1	13	0	0	6.704	0	0	0	0	0	0	0	1	1	4	6	93	57	108	111	111	83	44	36	44	45	24	10	13	5	8	7	0	3	1	0	0	1	0	0	0	0
2006	2	13	0	0	6.522	0	0	0	0	0	1	0	0	0	1	0	3	1	6	12	31	69	36	26	91	193	84	52	29	11	16	10	7	1	0	0	0	0	0	0	0	0
2006	3	13	0	0	8.486	0	0	0	0	0	0	0	0	0	0	0	76	79	12	56	145	545	1532	690	277	495	561	227	76	40	14	9	5	1	1	4	1	0	0	0	0	0
2006	4	13	0	0	8.114	0	0	0	0	0	0	0	0	0	0	14	16	23	116	247	244	319	738	902	277	91	77	104	70	26	13	11	3	2	5	3	16	18	6	0	0	0
2007	1	13	0	0	5.050	0	0	0	0	0	0	0	0	0	0	1	5	1	5	10	38	21	12	26	20	13	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	2	13	0	0	5.485	0	0	0	0	0	0	0	0	1	1	1	1	0	10	10	10	5	12	18	21	14	20	53	23	12	11	3	4	3	1	4	3	0	0	0	0	0
2007	3	13	0	0	7.920	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	29	16	37	105	255	185	236	800	639	232	101	65	19	5	8	4	2	1	1	0	0	0
2007	4	13	0	0	4.431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	6	17	18	13	3	9	6	4	2	1	1	0	0	0	0
2008	2	13	0	0	6.082	0	0	0	0	0	0	0	0	0	0	0	0	6	5	2	22	97	129	33	27	49	27	21	9	6	1	0	2	0	2	0	0	0	0	0	0	0
2008	3	13	0	0	7.555	0	0	0	0	0	0	0	0	0	9	0	2	17	10	11	21	144	388	258	122	163	207	178	167	102	72	29	7	3	0	1	0	0	0	0	0	0
2009	1	13	0	0	4.615	0	0	0	0	0	0	0	0	0	8	0	0	0	0	24	35	6	18	6	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	2	13	0	0	6.627	0	0	0	0	0	1	1	1	0	0	0	0	2	4	10	15	61	51	12	60	235	162	47	45	34	7	4	2	0	1	0	0	0	0	0	0	0
2009	3	13	0	0	7.727	0	0	0	0	0	1	0	282	30	27	74	63	66	24	63	73	103	263	158	74	204	387	152	86	56	55	15	7	3	0	1	0	1	0	0	0	0
2009	4	13	0	0	8.245	0	0	0	0	0	0	0	0	10	3	114	279	624	738	944	555	248	145	89	30	11	7	3	7	1	0	0	1	0	0	0	0	0	0	0	0	0
2010	2	13	0	0	6.059	0	0	0	0	0	0	0	0	0	0	0	0	3	4	11	6	30	74	48	30	30	57	25	26	34	25	15	2	4	3	1	0	0	0	0	0	0
2010	3	13	0	0	7.444	0	0	0	0	0	1	0	0	0	0	0	0	0	13	23	30	55	215	329	198	105	244	216	82	91	47	34	16	8	2	0	0	1	0	0	0	0
2011	2	13	0	0	6.534	0	0	0	0	0	0	0	0	0	1	0	4	6	1	12	85	195	70	38	94	58	45	35	15	16	9	3	1	0	0	0	0	0	0	0	0	0
2011	3	13	0	0	7.673	0	0	0	0	0	0	0	0	0	0	1	5	11	13	26	143	581	453	147	155	194	124	78	72	59	37	28	19	3	1	0	0	0	0	0	0	0
2012	1	13	0	0	5.050	0	0	0	0	0	0	0	0	0	0	0	0	1	4	20	9	7	31	6	11	21	14	12	0	3	3	1	3	0	0	0	1	1	4	4	0	0
2012	2	13	0	0	7.200	0	0	0	0	0	0	0	0	0	2	1	5	2	1	9	51	52	62	345	483	134	85	44	19	17	8	4	1	2	1	0	1	2	7	1	0	1
2012	3	13	0	0	7.549	0	0	0	0	0	0	0	0	0	0	1	15	29	13	27	112	171	74	247	550	345	120	74	60	37	17	4	1	0	1	0	0	0	0	0	0	0
2012	4	13	0	0	6.422	0	0	0	0	0	0	0	0	1	0	0	1	3	13	28	27	87	72	37	53	132	83	40	13	15	7	2	1	0	0	0	0	0	0	0	0	0
2013	2	13	0	0	7.396	0	0	0	0	0	1	0	0	0	0	0	8	3	4	123	346	157	131	279	170	156	149	65	18	11	3	2	2	0	1	0	0	0	0	0	0	0
2013	3	13	0	0	8.091	0	1	1	0	0	0	0	0	0	2	1	17	19	19	59	415	992	406	339	347	188	148	144	75	54	13	16	6	2	0	0	0	0	0	0	0	0
2013	4	13	0	0	5.352	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	4	41	65	13	12	13	16	18	10	2	3	2	2	1	0	1	0	0	0	0	0	0
2014	2	13	0	0	7.703	0	0	0	0	0	0	0	0	0	2	7	11	10	11	79	311	215	103	366	543	232	132	79	61	30	16	5	0	1	0	0	0	0	0	0	2	0
2014	3	13	0	0	7.781	0	0	0	0	0	0	0	0	0	0	3	7	6	4	17	130	152	93	193	515	496	272	147	124	101	64	34	20	9	3	1	0	0	2	1	0	0
2014	4	13	0	0	5.142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	3	6	39	49	27	14	11	7	5	0	2	1	0	0	0	0	0	0	0
2015	2	13	0	0	8.042	0	0	0	0	0	0	0	0	0	0	2	4	5	6	88	306	248	198	558	500	293	431	263	111	57	26	6	5	0	0	0	0	0	0	0	3	0
2015	3	13	0	0	8.018	1	0	0	0	0	0	0	0	0	1	2	12	15	12	30	223	440	256	307	475	315	284	279	157	89	57	42	14	11	6	1	2	1	1	0	1	0
2015	4	13	0	0	4.804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	9	4	4	23	17	11	14	12	10	8	4	1	0	0	0	0	0	0	1	1
2016	1	13	0	0	5.787	0	0	0	0	0	0	0	0	0	0	4	1	8	4	12	10	19	19	31	55	48	35	21	19	15	9	8	1	5	0	1	1	0	0	0	0	0
2016	2	13	0	0	7.727	0	0	0	0	0	0	0	1	0	3	11	31	45	29	139	579	395	109	269	326	119	83	43	26	18	13	9	10	5	6	0	0	0	0	0	0	0
2016	3	13	0	0	8.132	1	0	0	0	1	0	1	1	5	1	9	41	58	44	102	635	699	147	279	436	328	198	129	102	86	49	26	7	7	1	0	0	0	1	2	3	2
2016	4	13	0	0	4.868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	8	10	6	3	23	35	12	11	6	4	2	0	2	0	0	0	0	0	0	0	0
2017	1	13	0	0	5.247	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	3	0	0	1	3	1	42	70	39	12	4	0	1	3	2	0	0	3	1	1	0
2017	2	13	0	0	8.235	1	0	0	0	1	4	8	34	23	30	13	20	38	37	83	418	1184	477	308	474	238	118	102	88	49	19	3	0	0	1	0	0	0	0	0	0	0
2017	3	13	0	0	7.901	1	0	0	0	2	0	0	0	2	1	5	10	25	25	51	146	463	364	221	307	425	242	161	109	56	34	22	17	8	1	0	0	0	0	1	0	0
2017	4	13	0	0	6.219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	28	52	33	116	122	52	39	28	13	7	5	2	0	1	0	0	0	0	0	0
1970	3	14	0	0	5.407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	20	28	38	45	55	21	2	0	2	1	0	4	1	0	2	1	0	0
1975	1	14	0	0	6.841	0	0	0	0	0	0	0	1	3	2	7	10	12	20	28	35	58	52	69	76	94	92	90	80	60	51	45	15	11	7	10	4	2	0	1	0	0
1975	2	14	0	0	7.133	0	0	0	0	0	0	0	1	0	0	1	2	5	9	26	32	54	62	86	84	124	161	158	146	102	76	49	26	27	8	11	2	1	0	0	0	0
1975	3	14	0	0	6.862	0	0	0	0	0	0	1	1	1	0	0	0	3	6	7	14	42	50	50	69	97	139	119	118	77	52	44	22	19	11	8	2	3	0	0	0	0
1975	4	14	0	0	6.957	0	0	0	0	0	0	0	0	0	0	0	0	1	5	13	21	44	46	66	77	96	107	112	118	114	74	61	31	36	17	8	2	2	0	0	0	0
1976	1	14	0	0	7.210	0	0	0	0	0	0	0	0	1	4	8	6	6	6	12	26	59	60	77	64	101	148	164	164	139	116	77	41	34	17	19	2	1	1	0	0	0
1976	2	14	0	0	7.571	0	0	0	0	0	0	0	0	0	0	0	0	2	3	8	31	67	75	110	84	116	163	221	260	267	206	152	81	58	22	8	5	2	0	0	0	0
1976	3	14	0	0	7.430	0	0	0	0	0	0	0	1	2	5	9	15	15	15	19	26	45	70	111	116	124	140	156	160	174	132	121	80	73	45	22	8	1	1	0	0	0
1976	4	14	0	0	7.401	0	0	0	0	0	0	0	0	0	0	0	1	0	7	22	37	57	82	114	131	156	173	197	192	152	100	92	56	37	17	10	3	1	0	0	0	0
1977	1	14	0	0	7.500	0	0	0	0	0	0	0	0	2	1	7	5	7	4	18	39	99	94	120	118	171	207	192	197	145	132	101	76	39	25	5	4	0	0	0	0	0
1977	2	14	0	0	7.356	0	0	0	0	0	0	0	0	1	3	5	9	12	12	25	51	87	82	76	74	150	200	146	179	141	108	83	63	31	17	6	1	3	0	0	0	0
1977	3	14	0	0	7.375	0	0	0	0	0	0	0	0	1	4	17	24	32	29	62	107	130	136	127	135	148	121	98	125	91	59	61	35	35	9	6	2	2	0	0	0	0
1977	4	14	0	0	7.488	0	0	0	0	0	0	0	1	0	1	5	9	19	30	60	134	185	131	198	193	165	130	86	103	94	77	72	44	32	11	2	0	4	0	0	0	0
1978	1	14	0	0	7.736	0	0	0	0	0	0	1	2	0	1	7	3	5	10	37	56	104	124	156	149	205	197	198	218	177	200	162	113	97	40	22	1	2	1	2	0	0
1978	2	14	0	0	7.610	0	0	0	0	0	0	0	2	0	0	0	0	1	3	16	47	82	100	151	139	176	163	181	195	163	145	136	127	102	54	25	7	2	0	2	0	0
1978	3	14	0	0	7.487	0	0	0	0	1	0	0	0	0	1	2	10	21	18	32	38	103	103	116	119	163	164	165	171	138	108	122	78	70	23	14	5	0	0	0	0	0
1978	4	14	0	0	7.034	0	0	0	1	4	4	4	6	5	2	7	10	5	14	13	26	38	60	58	66	88	76	84	97	84	56	93	86	74	25	15	16	8	7	2	0	0
1979	1	14	0	0	6.648	0	0	0	0	0	0	0	0	0	0	0	1	2	14	23	21	38	39	39	63	74	106	69	61	66	41	40	21	21	12	7	3	2	5	1	2	0
1979	2	14	0	0	5.768	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	5	18	10	21	19	35	34	21	38	24	17	20	19	16	11	4	2	2	0	0	0	0
1979	3	14	0	0	5.924	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	13	31	28	27	32	50	28	42	33	30	29	12	6	7	1	0	0	0	0	0	0
1979	4	14	0	0	6.760	0	0	0	0	0	1	0	0	0	0	0	0	2	1	4	9	25	48	79	85	56	76	58	103	86	54	66	34	36	12	12	10	6	0	0	0	0
1980	1	14	0	0	7.012	0	0	0	0	0	0	0	0	0	0	1	1	2	3	16	20	46	63	106	115	84	123	89	103	93	56	87	42	39	16	4	1	0	0	0	0	0
1980	2	14	0	0	7.134	0	0	0	0	0	0	0	0	0	0	0	0	1	12	30	47	74	77	118	126	88	118	77	131	121	65	66	46	35	17	2	0	3	0	0	0	0
1980	3	14	0	0	6.987	0	0	0	0	0	0	0	0	0	1	0	4	2	6	9	10	40	43	113	137	96	127	112	129	95	51	50	20	32	5	0	0	0	0	0	0	0
1980	4	14	0	0	7.270	0	0	0	0	0	0	0	0	0	0	0	0	2	0	11	17	29	45	118	145	137	210	160	212	134	75	85	33	16	5	2	1	0	0	0	0	0
1981	1	14	0	0	8.409	0	1	0	4	8	3	5	7	12	10	12	15	28	27	49	101	135	175	163	384	433	544	570	562	372	307	232	144	103	53	14	15	0	0	0	0	0
1981	2	14	0	0	7.944	0	0	1	0	0	0	0	0	0	3	10	11	16	17	28	44	108	109	182	304	236	321	367	351	229	146	131	75	63	32	17	6	8	3	0	0	0
1981	3	14	0	0	7.662	0	0	0	0	0	0	0	6	6	3	3	6	22	8	45	46	77	78	121	254	297	337	285	197	129	71	57	32	21	13	10	2	0	0	0	0	0
1981	4	14	0	0	8.157	0	0	0	2	7	2	0	1	10	4	6	6	13	15	85	64	69	139	188	494	595	592	495	292	173	96	61	41	23	13	0	1	0	0	0	0	0
1982	1	14	0	0	7.399	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	16	18	49	65	130	179	319	323	196	127	101	41	32	10	14	3	0	0	0	0	0	0
1982	2	14	0	0	7.319	0	0	0	0	0	0	0	0	0	0	0	1	0	1	4	11	27	78	124	166	205	285	263	173	88	45	15	12	7	2	1	0	0	0	0	0	0
1982	3	14	0	0	7.485	0	0	0	0	0	0	1	3	2	3	2	7	2	4	27	36	46	88	120	217	302	331	347	145	61	18	6	9	1	4	0	0	0	0	0	0	0
1982	4	14	0	0	7.521	0	0	0	0	0	0	0	0	1	0	2	1	2	7	27	32	37	99	119	180	225	342	320	181	108	64	45	32	16	6	0	0	0	0	0	0	0
1983	1	14	0	0	7.830	0	0	0	0	0	0	1	1	3	1	7	12	21	13	22	53	59	80	140	274	290	460	380	266	152	112	74	54	18	9	9	2	1	0	0	0	0
1983	2	14	0	0	8.032	0	0	0	0	0	0	0	0	1	4	6	14	8	17	38	55	118	178	192	285	328	441	416	287	196	125	111	94	65	52	34	11	3	0	0	0	0
1983	3	14	0	0	8.043	0	0	0	0	0	0	0	1	1	2	3	3	3	11	19	48	122	206	259	204	304	480	349	285	189	156	133	134	78	57	48	17	0	0	0	0	0
1983	4	14	0	0	7.413	0	0	0	0	0	0	0	0	0	0	0	3	0	1	7	18	28	49	81	163	233	281	225	207	122	86	58	50	25	11	8	2	0	0	0	0	0
1984	1	14	0	0	8.091	0	0	0	0	0	0	0	0	0	0	2	2	3	2	7	12	35	89	189	230	393	636	513	423	277	197	81	58	61	30	19	5	2	0	0	0	0
1984	2	14	0	0	8.441	3	3	5	1	3	2	0	4	0	3	7	11	8	9	33	38	127	284	306	622	603	666	533	400	318	205	161	141	72	41	18	5	2	1	0	0	0
1984	3	14	0	0	8.379	0	0	0	0	0	0	0	0	3	0	3	8	11	19	44	66	121	284	353	562	646	653	464	331	244	175	149	110	67	28	9	5	0	0	0	0	0
1984	4	14	0	0	7.665	0	0	0	0	0	0	0	0	0	4	2	4	14	10	30	37	64	114	116	215	365	298	245	194	138	127	73	42	25	10	3	2	0	0	0	0	0
1985	1	14	0	0	7.912	0	0	0	0	0	0	0	0	0	0	1	5	3	6	17	29	66	133	164	304	355	360	357	283	214	154	115	98	53	12	1	0	0	0	0	0	0
1985	2	14	0	0	7.949	0	0	0	0	0	0	0	0	0	3	2	3	12	34	34	66	98	177	277	303	382	394	329	262	185	100	77	53	31	3	5	3	0	0	0	0	0
1985	3	14	0	0	7.834	0	0	0	0	0	0	0	2	13	2	1	4	15	13	16	36	83	127	203	241	333	344	309	273	203	119	87	51	33	9	4	3	1	0	0	0	0
1985	4	14	0	0	7.604	0	0	0	0	0	5	0	23	24	9	6	5	5	7	28	39	109	151	165	212	215	225	211	189	163	90	77	34	11	3	0	0	0	0	0	0	0
1986	1	14	0	0	8.357	0	0	0	0	0	1	0	8	4	8	6	61	61	122	114	248	536	403	347	388	427	426	411	249	172	117	74	52	17	5	1	0	0	0	0	0	0
1986	2	14	0	0	8.107	0	0	0	0	0	0	0	0	0	1	1	9	8	29	63	107	307	320	353	333	414	352	343	227	160	129	78	52	16	8	4	2	0	0	0	0	0
1986	3	14	0	0	8.304	0	0	0	0	0	0	0	0	0	0	4	6	7	5	25	84	196	318	584	572	472	416	328	296	251	175	136	97	41	17	7	1	0	1	1	0	0
1986	4	14	0	0	8.257	0	0	0	0	0	0	0	0	2	0	2	16	9	16	22	82	247	342	421	633	508	422	332	292	197	139	91	55	22	5	0	0	0	0	0	0	0
1987	1	14	0	0	7.590	0	0	0	0	0	0	0	0	2	7	16	16	6	13	20	40	99	100	142	212	218	240	189	306	183	74	40	30	14	7	3	0	0	1	1	0	0
1987	2	14	0	0	7.882	0	0	0	0	0	0	0	0	2	11	18	6	28	144	85	51	95	112	173	306	314	340	306	218	155	90	79	52	28	18	13	3	2	0	0	0	0
1987	3	14	0	0	7.380	0	0	0	0	0	0	0	0	0	0	1	6	32	81	33	25	25	52	99	141	237	241	223	141	89	79	50	24	17	3	3	1	1	0	0	0	0
1987	4	14	0	0	7.375	0	0	0	0	0	0	0	1	1	8	2	14	20	28	33	38	50	66	113	167	313	272	148	113	88	44	34	18	16	7	2	0	0	0	0	0	0
1988	1	14	0	0	7.382	0	0	0	0	0	0	0	0	5	2	6	14	33	26	30	72	119	100	147	149	188	281	157	97	71	45	25	19	19	1	0	0	0	0	0	0	0
1988	2	14	0	0	7.270	0	0	0	0	0	0	0	0	0	0	3	2	7	11	11	50	120	132	119	172	191	239	137	93	54	41	31	14	7	2	0	0	0	0	0	0	0
1988	3	14	0	0	7.251	0	0	0	0	0	0	0	0	0	0	0	1	1	3	7	17	42	76	105	125	173	238	177	134	129	92	49	20	10	8	2	0	0	0	0	0	0
1988	4	14	0	0	7.346	0	0	0	0	0	0	0	0	0	0	0	2	10	7	7	24	36	86	149	199	244	285	222	149	73	33	13	6	0	4	1	0	0	0	0	0	0
1989	1	14	0	0	7.553	0	0	0	0	0	0	0	0	0	1	0	8	13	32	31	32	78	111	103	198	242	273	235	211	168	81	31	36	12	9	1	1	0	0	0	0	0
1989	2	14	0	0	7.509	0	0	0	0	0	0	0	0	3	2	1	11	1	10	17	31	65	125	154	253	267	309	197	153	90	50	42	25	12	5	2	0	0	0	0	0	0
1989	3	14	0	0	6.277	0	0	0	0	0	0	0	0	4	7	1	3	4	5	10	12	27	25	38	57	50	65	62	42	41	37	18	14	5	1	4	0	0	0	0	0	0
1989	4	14	0	0	7.063	0	0	0	0	4	5	1	0	1	5	2	1	10	16	23	60	98	87	80	146	129	158	148	86	48	33	15	5	3	2	1	1	0	0	0	0	0
1990	1	14	0	0	7.328	0	0	0	0	0	0	0	0	0	0	0	1	5	16	25	36	112	166	82	140	232	217	173	116	98	49	26	17	6	3	3	0	0	0	0	0	0
1990	2	14	0	0	7.724	0	0	0	0	0	0	0	0	0	0	0	0	4	12	36	63	159	251	116	253	314	290	251	171	159	83	61	15	13	7	4	1	0	0	0	0	0
1990	3	14	0	0	8.117	0	0	0	0	0	0	0	0	0	0	1	0	6	17	17	30	201	276	271	427	443	459	498	241	217	99	50	67	20	7	4	0	0	0	0	0	0
1990	4	14	0	0	8.451	0	0	0	0	0	1	0	3	12	33	26	30	41	45	72	66	335	400	505	475	505	549	494	291	254	236	111	64	65	49	9	8	2	0	0	0	0
1991	1	14	0	0	7.818	0	0	0	0	0	0	0	0	3	0	4	3	4	2	12	17	109	142	183	228	392	565	430	179	128	41	29	8	1	4	1	1	0	0	0	0	0
1991	2	14	0	0	6.875	0	0	0	0	0	0	0	0	0	0	2	6	6	11	13	9	66	120	70	92	119	164	140	64	32	15	9	10	5	6	6	3	0	0	0	0	0
1991	3	14	0	0	7.262	0	0	0	0	0	4	1	0	0	0	11	4	3	2	9	9	79	69	80	187	187	282	203	84	66	61	39	33	9	2	0	1	0	0	0	0	0
1991	4	14	0	0	6.545	0	0	0	0	0	0	0	0	0	1	1	7	7	8	16	20	37	52	36	45	91	158	138	50	20	4	4	1	0	0	0	0	0	0	0	0	0
1992	1	14	0	0	8.630	0	0	0	0	0	0	0	3	5	4	13	36	112	117	108	142	574	764	738	575	859	588	360	261	81	120	55	47	23	10	1	0	1	0	0	0	0
1992	2	14	0	0	7.543	0	0	0	0	0	0	0	0	4	0	3	6	1	26	45	54	189	170	235	277	365	240	127	59	40	18	14	4	7	2	1	0	0	0	0	0	0
1992	3	14	0	0	7.626	0	0	0	0	0	0	0	0	1	1	1	1	3	11	24	39	165	227	295	308	344	288	148	103	46	16	20	6	2	1	0	0	0	0	0	0	0
1992	4	14	0	0	7.701	0	0	0	0	0	0	0	0	3	2	2	13	13	44	65	60	186	255	275	333	312	217	163	112	86	36	16	7	6	4	0	1	0	0	0	0	0
1993	1	14	0	0	7.923	0	0	0	0	0	1	0	4	18	18	23	20	21	39	68	47	192	265	294	373	511	460	224	101	47	21	9	1	0	2	0	1	0	0	0	0	0
1993	2	14	0	0	7.116	0	0	0	0	0	0	0	0	0	1	0	0	1	12	19	32	91	124	80	116	161	202	124	96	56	31	41	23	11	7	3	0	0	0	0	0	0
1993	3	14	0	0	7.637	0	0	0	0	2	0	1	2	1	5	4	3	7	13	14	27	54	169	120	206	367	311	224	192	135	65	65	43	23	16	3	1	0	0	0	0	0
1993	4	14	0	0	8.549	0	0	0	0	0	1	12	92	63	76	32	53	76	84	117	126	259	431	412	546	652	624	423	380	413	159	65	38	17	8	1	1	0	0	0	0	0
1994	1	14	0	0	8.701	0	0	0	0	0	3	10	90	125	129	136	135	224	198	306	297	411	522	384	561	578	576	411	340	288	113	53	48	20	18	15	10	5	0	0	0	0
1994	2	14	0	0	8.726	0	0	0	0	0	28	1	13	53	24	47	85	140	195	418	511	561	342	263	482	521	530	553	445	378	167	177	115	69	25	15	5	1	0	0	0	0
1994	3	14	0	0	8.889	0	0	0	1	0	1	7	17	12	14	23	61	48	88	156	370	556	939	707	689	752	757	668	502	487	217	95	43	21	9	4	5	0	0	0	0	0
1994	4	14	0	0	9.456	0	0	0	1	0	0	1	8	2	9	11	40	52	111	199	424	440	1530	1627	3490	1302	733	712	522	648	301	249	148	95	88	31	9	0	0	0	0	0
1995	1	14	0	0	9.644	0	0	0	0	1	3	0	8	64	88	108	93	130	140	111	145	384	1143	1532	3718	2095	1282	1640	1049	989	402	93	62	45	50	27	16	8	0	0	0	0
1995	2	14	0	0	9.424	0	0	0	0	1	30	0	9	40	16	41	37	70	277	409	658	692	947	1083	1714	2222	1097	1122	735	519	339	196	65	17	26	15	5	1	0	0	0	0
1995	3	14	0	0	10.146	0	0	0	0	2	2	3	3	5	12	19	43	87	307	501	806	1251	2064	2612	5535	4135	2269	1951	1180	929	588	534	376	129	113	26	11	3	3	2	0	0
1995	4	14	0	0	10.524	0	1	1	12	43	67	81	79	137	119	117	162	211	570	1020	1753	2105	2504	2998	6661	5981	3166	2680	1641	1844	986	1264	458	267	206	45	10	0	0	0	0	0
1996	1	14	0	0	10.368	0	0	3	1	1	5	7	19	29	116	68	76	168	657	1121	1954	2041	2344	2202	2993	3565	3226	3620	2122	2222	1159	925	458	235	202	124	99	50	7	4	0	0
1996	2	14	0	0	9.974	0	0	2	5	1	4	6	3	4	90	119	43	81	377	879	1676	1600	1553	1423	3140	3192	1631	1439	1502	1172	533	411	220	120	105	60	38	21	3	0	0	0
1996	3	14	0	0	9.846	0	0	0	0	0	1	1	5	5	47	86	62	108	265	760	1700	2017	1399	1302	2110	2192	1573	1475	979	685	463	679	514	169	121	85	48	22	7	2	0	0
1996	4	14	0	0	9.622	0	1	0	0	0	2	8	7	28	34	57	75	121	217	714	1379	1655	1382	1186	1877	1995	1479	894	681	454	229	234	151	69	70	47	35	12	1	0	0	0
1997	1	14	0	0	10.254	0	0	0	0	0	2	6	9	64	45	76	186	279	605	1278	1968	2210	2026	1951	3269	4224	3814	2400	1431	1033	562	421	226	101	91	63	58	11	0	0	0	0
1997	2	14	0	0	9.605	0	0	0	0	0	0	0	0	1	0	54	62	222	559	992	1266	818	841	832	1563	1900	2260	1254	665	478	337	380	138	63	62	43	48	6	0	0	0	0
1997	3	14	0	0	9.415	1	0	0	0	0	0	1	0	0	1	13	24	112	320	524	764	635	902	835	1421	1612	1709	1261	648	525	306	272	127	85	60	42	41	30	1	0	0	0
1997	4	14	0	0	9.383	0	0	0	0	0	0	0	5	5	0	12	30	16	189	174	436	383	600	535	1056	1852	2215	1697	932	857	550	196	95	30	8	2	4	1	0	0	0	0
1998	1	14	0	0	9.964	0	0	0	0	0	0	0	0	4	4	20	46	94	950	990	1857	1224	1952	1490	2048	2522	3077	1719	1199	937	588	268	152	45	39	5	11	1	0	0	0	0
1998	2	14	0	0	9.145	0	0	0	0	0	0	0	0	3	0	7	13	44	438	459	1298	960	1117	805	731	1162	1496	359	191	105	72	50	30	6	9	4	5	1	0	0	0	0
1998	3	14	0	0	9.269	0	0	1	0	0	0	0	0	0	2	4	16	32	334	280	1172	880	1036	740	886	1586	1532	616	590	438	231	76	45	43	17	14	15	12	5	0	0	0
1998	4	14	0	0	9.262	0	0	0	0	0	0	0	0	4	7	16	43	96	471	498	1126	791	1003	723	758	955	1076	746	727	573	465	177	79	61	52	33	20	29	6	0	0	0
1999	1	14	0	0	9.872	0	0	0	0	0	0	1	5	8	24	88	167	296	835	1132	2252	1366	1760	1231	1459	1400	1746	1846	1156	998	806	439	152	82	53	29	20	13	8	0	0	0
1999	2	14	0	0	9.582	0	0	0	0	0	1	0	0	2	10	60	157	271	547	1014	1746	1239	1536	996	1306	1178	1248	999	698	558	422	251	125	70	34	13	3	7	4	0	0	0
1999	3	14	0	0	8.987	0	0	0	0	0	1	1	0	0	6	31	47	118	223	448	1115	833	939	624	725	595	546	412	273	274	180	181	113	89	65	69	65	23	1	0	0	0
1999	4	14	0	0	8.917	2	0	0	0	0	0	0	0	1	8	37	39	117	193	391	570	421	927	562	893	994	745	485	266	245	148	148	88	100	46	15	12	5	0	0	0	0
2000	1	14	0	0	8.995	0	0	0	0	0	0	1	0	0	18	41	59	222	364	671	858	742	767	432	735	648	635	420	318	382	253	290	95	69	15	14	11	3	0	0	0	0
2000	2	14	0	0	9.009	0	0	0	0	0	0	0	0	0	1	1	5	117	341	740	918	906	1070	685	940	617	582	310	193	174	156	186	111	84	15	12	7	2	1	0	0	0
2000	3	14	0	0	8.802	0	0	0	0	0	0	0	0	0	0	3	4	35	221	411	740	731	1019	730	934	680	471	166	94	63	52	75	78	79	40	14	3	2	0	0	0	0
