 1985	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  0.00001	  0.00001	  0.00001	   3.00001	   2.00001	   5.00001	  20.00001	  22.00001	   41.00001	   40.00001	   28.00001	  16.00001	  15.00001	  13.00001	   4.00001	   3.00001	  4.00001	  3.00001	  0.00001	  2.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_297       
 1986	7	11	0	0	 75	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   3.00001	   4.00001	  10.00001	  30.00001	    7.00001	    3.00001	    3.00001	   5.00001	   3.00001	   1.00001	   0.00001	   0.00001	  1.00001	  2.00001	  0.00001	  1.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_298       
 1987	7	11	0	0	182	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  7.00001	 23.00001	  27.00001	  30.00001	   8.00001	   2.00001	   2.00001	    6.00001	   13.00001	   22.00001	  26.00001	   3.00001	   2.00001	   0.00001	   0.00001	  0.00001	  0.00001	  1.00001	  5.00001	 4.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_299       
 1988	7	11	0	0	179	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  0.00001	  0.00001	   3.00001	   2.00001	   5.00001	  12.00001	  33.00001	   47.00001	   27.00001	   17.00001	  16.00001	   6.00001	   7.00001	   1.00001	   1.00001	  2.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_300       
 1989	7	11	0	0	 22	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   0.00001	   3.00001	   5.00001	    4.00001	    4.00001	    5.00001	   1.00001	   0.00001	   0.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_301       
 1990	7	11	0	0	147	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   1.00001	   1.00001	   5.00001	  15.00001	  25.00001	   29.00001	   28.00001	   22.00001	   8.00001	   3.00001	   3.00001	   1.00001	   2.00001	  0.00001	  3.00001	  1.00001	  0.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_302       
 1991	7	11	0	0	119	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  1.00001	  0.00001	  11.00001	  16.00001	   7.00001	   0.00001	   6.00001	    9.00001	   17.00001	   18.00001	  13.00001	  12.00001	   5.00001	   2.00001	   1.00001	  1.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_303       
 1992	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  0.00001	  0.00001	   0.00001	   0.00001	   2.00001	 104.00001	 237.00001	  124.00001	   68.00001	   99.00001	 248.00001	 126.00001	  79.00001	  22.00001	   5.00001	  1.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_304       
 1993	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  7.00001	 52.00001	 44.00001	  68.00001	 105.00001	  33.00001	  62.00001	 177.00001	  137.00001	  155.00001	  268.00001	 413.00001	 302.00001	 246.00001	 146.00001	 130.00001	149.00001	 96.00001	 83.00001	 55.00001	32.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_305       
 1994	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  6.00001	   9.00001	  21.00001	 106.00001	 303.00001	 280.00001	  349.00001	  620.00001	  804.00001	 395.00001	 149.00001	  94.00001	 102.00001	  61.00001	 78.00001	 62.00001	 82.00001	 54.00001	18.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_306       
 1995	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  8.00001	  7.00001	  4.00001	 22.00001	  74.00001	 193.00001	 282.00001	 317.00001	 421.00001	  514.00001	  560.00001	  429.00001	 324.00001	 266.00001	 153.00001	  99.00001	  43.00001	 16.00001	  4.00001	  2.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_307       
 1996	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	 18.00001	 85.00001	 195.00001	 452.00001	 658.00001	1259.00001	1150.00001	  836.00001	  588.00001	  432.00001	 298.00001	 201.00001	 112.00001	  50.00001	  36.00001	 46.00001	  9.00001	  7.00001	  6.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_308       
 1997	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  9.00001	 14.00001	 56.00001	  30.00001	  70.00001	  89.00001	 129.00001	 160.00001	  238.00001	  268.00001	  284.00001	 263.00001	 126.00001	  23.00001	   0.00001	   0.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_309       
 1998	7	11	0	0	200	 0.00001	 0.00001	 1.00001	 10.00001	 13.00001	 33.00001	 54.00001	  25.00001	  20.00001	  32.00001	 154.00001	 274.00001	  345.00001	  551.00001	  834.00001	 966.00001	 403.00001	 189.00001	 110.00001	  83.00001	 40.00001	 24.00001	 16.00001	  2.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_310       
 1999	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  5.00001	  5.00001	 24.00001	 43.00001	  89.00001	 175.00001	 209.00001	 187.00001	 190.00001	  420.00001	  368.00001	  285.00001	 278.00001	 117.00001	  17.00001	   2.00001	   0.00001	  1.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_311       
 2000	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	  4.00001	 40.00001	 215.00001	 342.00001	 545.00001	1401.00001	1025.00001	  448.00001	  294.00001	  253.00001	 140.00001	 193.00001	  63.00001	  24.00001	  40.00001	 13.00001	  7.00001	  7.00001	  2.00001	 1.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_312       
 2001	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	 13.00001	 20.00001	  30.00001	 230.00001	 625.00001	1329.00001	1177.00001	  787.00001	  324.00001	  280.00001	 353.00001	 406.00001	 146.00001	  46.00001	  45.00001	 55.00001	 12.00001	  5.00001	 20.00001	87.00001	56.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_313       
 2002	7	11	0	0	200	 0.00001	 0.00001	 5.00001	 22.00001	 34.00001	 89.00001	178.00001	 407.00001	 426.00001	 182.00001	 262.00001	 440.00001	  806.00001	  790.00001	  750.00001	 531.00001	 398.00001	 304.00001	 137.00001	  47.00001	 77.00001	 20.00001	 13.00001	 13.00001	34.00001	12.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_314       
 2003	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	  2.00001	  4.00001	  8.00001	  19.00001	  26.00001	  76.00001	 209.00001	 368.00001	  390.00001	  373.00001	  495.00001	 412.00001	 274.00001	 224.00001	  96.00001	  35.00001	  9.00001	  4.00001	  0.00001	  1.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_315       
 2004	7	11	0	0	200	 0.00001	 2.00001	 1.00001	  0.00001	  2.00001	  2.00001	 15.00001	 111.00001	 241.00001	 346.00001	 621.00001	 792.00001	 1012.00001	 1265.00001	 1300.00001	 628.00001	 347.00001	 256.00001	 168.00001	 122.00001	 12.00001	  5.00001	  3.00001	  2.00001	 1.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_316       
 2005	7	11	0	0	200	 0.00001	 2.00001	 2.00001	  3.00001	  7.00001	  5.00001	  9.00001	  10.00001	  45.00001	 174.00001	 603.00001	 853.00001	  902.00001	 1207.00001	 1230.00001	 802.00001	 418.00001	 227.00001	 100.00001	  41.00001	 20.00001	  5.00001	  3.00001	  3.00001	 1.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_317       
 2006	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	  1.00001	  7.00001	  7.00001	  51.00001	  95.00001	 139.00001	 397.00001	 683.00001	  756.00001	 1118.00001	 1089.00001	 967.00001	 223.00001	 169.00001	  59.00001	   3.00001	  3.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_318       
 2007	7	11	0	0	200	 0.00001	 3.00001	11.00001	 16.00001	 19.00001	 33.00001	 38.00001	  32.00001	  61.00001	 130.00001	 183.00001	 191.00001	  287.00001	  282.00001	  212.00001	 183.00001	  82.00001	  40.00001	  19.00001	  18.00001	  6.00001	  2.00001	  1.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_319       
 2008	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  4.00001	 20.00001	  43.00001	  91.00001	  72.00001	  69.00001	  78.00001	  114.00001	  158.00001	  202.00001	 277.00001	 137.00001	  65.00001	  33.00001	  20.00001	 17.00001	  2.00001	  2.00001	  3.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_320       
 2009	7	11	0	0	200	 0.00001	 2.00001	 0.00001	  7.00001	  4.00001	  8.00001	 22.00001	  43.00001	  60.00001	 106.00001	 230.00001	 290.00001	  316.00001	  266.00001	  312.00001	 315.00001	 200.00001	 114.00001	  60.00001	  40.00001	 22.00001	 20.00001	 10.00001	  3.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_321       
 2010	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  1.00001	 11.00001	 14.00001	  23.00001	 117.00001	 192.00001	 321.00001	 368.00001	  278.00001	  233.00001	  219.00001	 192.00001	 143.00001	  87.00001	  57.00001	  29.00001	 16.00001	 12.00001	  7.00001	  6.00001	 5.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_322       
 2011	7	11	0	0	200	 0.00001	 0.00001	 1.00001	  0.00001	  3.00001	 11.00001	 16.00001	  30.00001	  52.00001	  86.00001	 136.00001	 206.00001	  228.00001	  216.00001	  202.00001	 143.00001	 131.00001	 109.00001	  61.00001	  34.00001	 26.00001	  6.00001	 10.00001	  4.00001	 5.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_323       
 2012	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  0.00001	  5.00001	  3.00001	  12.00001	  39.00001	  49.00001	  44.00001	  42.00001	   27.00001	   43.00001	   61.00001	  53.00001	  50.00001	  25.00001	  21.00001	   8.00001	  3.00001	  5.00001	  4.00001	  7.00001	 3.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_324       
 2013	7	11	0	0	200	 0.00001	 0.00001	 1.00001	  1.00001	  5.00001	  8.00001	 19.00001	  51.00001	  43.00001	  61.00001	 144.00001	 191.00001	  167.00001	  259.00001	  385.00001	 349.00001	 219.00001	 140.00001	 121.00001	  54.00001	 22.00001	 25.00001	 26.00001	 12.00001	10.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_325       
 2014	7	11	0	0	200	 0.00001	 0.00001	 3.00001	 11.00001	 11.00001	 14.00001	  7.00001	  12.00001	   5.00001	  19.00001	  69.00001	  71.00001	   64.00001	  115.00001	  203.00001	 125.00001	  86.00001	  64.00001	  64.00001	  26.00001	 15.00001	 11.00001	 14.00001	  8.00001	 3.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_326       
 2015	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   1.00001	   1.00001	   7.00001	  17.00001	  25.00001	   30.00001	   26.00001	   26.00001	  18.00001	  24.00001	  22.00001	  15.00001	   9.00001	  8.00001	  3.00001	  1.00001	  5.00001	 2.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_327       
 2016	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	  3.00001	  4.00001	  11.00001	  14.00001	  22.00001	  37.00001	  60.00001	   52.00001	   74.00001	   70.00001	  68.00001	  40.00001	  36.00001	  36.00001	  32.00001	 35.00001	 10.00001	  8.00001	  5.00001	 6.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_328       
 2017	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  3.00001	  1.00001	  8.00001	  11.00001	  14.00001	  30.00001	 137.00001	 286.00001	  337.00001	  282.00001	  335.00001	 295.00001	 265.00001	 189.00001	 129.00001	  89.00001	 79.00001	 34.00001	 32.00001	 26.00001	14.00001	 6.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_329       
 2018	7	11	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  2.00001	  2.00001	  4.00001	  16.00001	  24.00001	  57.00001	 163.00001	 173.00001	  193.00001	  198.00001	  216.00001	 218.00001	 146.00001	 105.00001	  80.00001	  42.00001	 43.00001	 19.00001	 20.00001	  9.00001	 3.00001	 4.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_330       
 2000	7	12	0	0	200	 0.00001	 0.00001	 2.00001	 10.00001	 28.00001	 39.00001	 74.00001	 179.00001	 209.00001	 274.00001	 226.00001	 270.00001	  309.00001	  295.00001	  346.00001	 266.00001	 209.00001	 163.00001	 137.00001	  75.00001	 57.00001	 38.00001	 25.00001	  2.00001	 5.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_331       
 2001	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	 20.00001	 49.00001	 98.00001	 196.00001	 176.00001	 258.00001	 387.00001	 480.00001	  376.00001	  388.00001	  372.00001	 322.00001	 231.00001	 180.00001	 141.00001	  81.00001	 56.00001	 32.00001	 14.00001	  2.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_332       
 2002	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	 10.00001	 26.00001	 74.00001	 113.00001	 116.00001	 145.00001	 128.00001	 227.00001	  270.00001	  298.00001	  317.00001	 231.00001	 159.00001	 140.00001	 108.00001	  81.00001	 27.00001	 30.00001	 15.00001	  6.00001	 4.00001	 4.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_333       
 2003	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  2.00001	  4.00001	   8.00001	  13.00001	  32.00001	  56.00001	  71.00001	   62.00001	   66.00001	   96.00001	 103.00001	  68.00001	  58.00001	  51.00001	  24.00001	 11.00001	 13.00001	  3.00001	  6.00001	 4.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_334       
 2004	7	12	0	0	200	 0.00001	 0.00001	 2.00001	  4.00001	 25.00001	 55.00001	122.00001	 241.00001	 224.00001	 217.00001	 171.00001	 244.00001	  201.00001	  225.00001	  252.00001	 172.00001	 146.00001	  86.00001	  59.00001	  25.00001	 24.00001	 17.00001	  7.00001	  6.00001	 3.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_335       
 2005	7	12	0	0	200	 0.00001	 1.00001	 6.00001	 30.00001	 65.00001	165.00001	201.00001	 295.00001	 322.00001	 269.00001	 205.00001	 200.00001	  162.00001	  103.00001	   66.00001	  34.00001	  20.00001	   9.00001	   3.00001	   3.00001	  4.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_336       
 2006	7	12	0	0	200	 0.00001	 0.00001	 7.00001	 15.00001	 41.00001	 97.00001	119.00001	 153.00001	 192.00001	 216.00001	 237.00001	 176.00001	  171.00001	   99.00001	   73.00001	  29.00001	  24.00001	  15.00001	   8.00001	   5.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_337       
 2007	7	12	0	0	200	 0.00001	 0.00001	 1.00001	 14.00001	 54.00001	 90.00001	132.00001	 119.00001	 110.00001	 159.00001	 132.00001	 140.00001	  106.00001	   83.00001	   35.00001	  29.00001	  11.00001	   5.00001	   4.00001	   2.00001	  1.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_338       
 2008	7	12	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   1.00001	   1.00001	   0.00001	   0.00001	   3.00001	    7.00001	   12.00001	   13.00001	  15.00001	  15.00001	  10.00001	  11.00001	  12.00001	  8.00001	 18.00001	  9.00001	 15.00001	 8.00001	13.00001	 65.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_339       
 2009	7	12	0	0	200	 0.00001	 2.00001	11.00001	  7.00001	  7.00001	  8.00001	 14.00001	  32.00001	  38.00001	  81.00001	  63.00001	  54.00001	   47.00001	   39.00001	   32.00001	  22.00001	  19.00001	  10.00001	   9.00001	   3.00001	  3.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_340       
