 2018   1   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.17500e-03  0.00000e+00  0.00000e+00  0.00000e+00  9.32200e-03  4.37200e-03  2.91900e-03  9.99600e-03  6.03200e-03  1.55200e-02  1.51030e-02  2.81280e-02  4.05310e-02  4.79230e-02  7.10250e-02  7.18570e-02  7.46850e-02  7.55640e-02  7.13960e-02  8.31910e-02  5.80290e-02  5.68930e-02  5.21820e-02  4.62810e-02  3.80960e-02  3.28950e-02  2.30340e-02  1.62670e-02  1.27020e-02  8.76600e-03  7.42600e-03  6.45900e-03  3.54000e-03  3.06000e-03  1.66700e-03  1.27400e-03  7.12000e-04  5.59000e-04  4.21000e-04  #_1402          
 2018   2   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  5.10000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.24000e-04  7.92000e-04  2.23800e-03  6.33200e-03  2.25770e-02  2.91150e-02  4.27890e-02  6.99630e-02  9.79370e-02  9.39120e-02  8.65460e-02  7.52460e-02  6.94970e-02  6.36600e-02  6.16420e-02  4.69890e-02  4.46230e-02  3.12100e-02  2.81430e-02  2.42610e-02  2.17480e-02  1.79920e-02  1.39160e-02  1.11490e-02  8.55600e-03  8.54500e-03  6.31800e-03  5.01500e-03  3.28400e-03  1.57000e-03  1.29100e-03  6.79000e-04  1.79000e-03  #_1403          
 2018   3   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.69200e-03  1.25300e-03  3.01000e-04  6.36000e-04  5.15400e-03  1.32200e-03  6.49100e-03  1.85740e-02  4.30620e-02  4.11090e-02  6.15620e-02  6.51470e-02  8.32680e-02  8.47270e-02  8.15220e-02  8.52110e-02  1.01196e-01  8.97380e-02  6.54970e-02  4.47530e-02  3.44700e-02  2.05420e-02  1.52200e-02  1.40910e-02  1.01900e-02  6.35700e-03  4.51800e-03  3.83700e-03  3.12200e-03  1.47000e-03  1.24300e-03  5.57000e-04  6.61000e-04  4.34000e-04  3.60000e-04  2.12000e-04  5.03000e-04  #_1404          
 2018   4   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.40000e-05  4.18000e-04  9.90000e-04  1.30000e-03  1.92800e-03  1.63100e-03  1.80400e-03  3.22000e-03  2.81800e-03  4.00200e-03  5.26500e-03  4.63200e-03  7.16100e-03  2.16180e-02  2.35140e-02  2.34190e-02  3.46090e-02  5.35040e-02  7.65580e-02  9.72470e-02  8.62570e-02  9.51010e-02  8.50720e-02  8.85780e-02  7.56710e-02  5.04710e-02  4.55210e-02  3.42520e-02  2.69070e-02  1.67070e-02  9.44600e-03  5.66400e-03  3.99400e-03  2.82000e-03  1.62800e-03  1.88600e-03  1.40000e-03  5.51000e-04  8.22000e-04  5.20000e-04  4.88000e-04  1.18000e-04  4.02000e-04  #_1405          
 2018   1   1  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.50830e-02  1.07170e-02  5.31400e-03  7.44300e-03  2.31040e-02  2.62500e-02  3.64250e-02  8.29770e-02  9.29550e-02  1.12182e-01  1.25081e-01  1.33199e-01  8.48600e-02  7.18260e-02  6.74190e-02  2.44540e-02  2.39050e-02  2.48690e-02  1.27140e-02  2.64900e-03  1.19700e-02  2.75400e-03  5.82000e-04  0.00000e+00  0.00000e+00  1.26900e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1406          
 2018   2   1  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.80400e-03  9.30900e-03  4.38910e-02  6.37760e-02  7.57080e-02  8.11890e-02  8.79170e-02  8.82320e-02  5.86990e-02  3.39220e-02  1.76030e-02  1.99870e-02  3.63110e-02  5.28390e-02  4.04590e-02  5.62420e-02  2.19500e-02  1.91090e-02  3.10170e-02  4.60120e-02  3.04730e-02  1.90790e-02  1.64890e-02  1.33840e-02  4.19500e-03  5.93200e-03  0.00000e+00  1.62550e-02  5.68800e-03  0.00000e+00  2.53000e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1407          
 2018   3   1  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.98200e-03  8.02700e-03  1.07000e-02  2.34400e-02  6.03230e-02  6.27320e-02  1.36568e-01  7.59500e-02  8.06990e-02  1.11347e-01  8.96760e-02  3.18200e-02  3.66260e-02  1.50870e-02  1.00680e-02  1.86400e-02  7.68300e-03  1.59390e-02  1.78150e-02  1.84230e-02  1.49760e-02  1.48170e-02  1.96700e-02  2.07450e-02  1.00830e-02  8.79300e-03  1.00460e-02  3.88900e-02  1.35260e-02  6.82300e-03  2.27000e-03  9.37000e-04  2.88200e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1408          
 2018   4   1  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.18600e-03  0.00000e+00  4.56900e-03  1.26000e-03  4.19100e-03  1.85700e-03  9.54300e-03  7.79000e-03  1.65480e-02  2.31780e-02  3.90450e-02  6.82660e-02  6.60580e-02  5.90000e-02  4.97110e-02  1.59490e-02  3.32670e-02  2.61160e-02  4.25870e-02  5.23230e-02  6.29090e-02  8.19260e-02  7.20370e-02  6.63020e-02  3.65630e-02  3.14970e-02  1.71260e-02  1.03240e-02  1.93460e-02  1.53250e-02  1.40440e-02  1.57400e-02  1.63450e-02  7.43100e-03  7.02400e-03  2.61900e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1409          
 2018   1   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.00000e-06  0.00000e+00  1.44830e-02  3.05510e-02  5.00340e-02  5.46160e-02  4.95030e-02  2.84020e-02  4.80780e-02  5.03310e-02  4.08910e-02  2.92380e-02  2.76400e-02  2.81860e-02  1.41260e-02  1.99660e-02  8.11800e-03  4.17100e-03  9.94700e-03  1.05160e-02  1.22840e-02  1.13870e-02  2.18340e-02  2.57900e-02  1.60540e-02  1.93570e-02  2.05500e-02  2.84840e-02  4.12220e-02  4.79600e-02  3.64710e-02  2.64790e-02  2.67430e-02  3.72560e-02  2.75600e-02  2.17360e-02  1.00840e-02  6.80600e-03  7.62800e-03  4.44400e-03  1.16910e-02  4.98100e-03  5.95200e-03  1.18700e-03  1.53500e-03  4.21500e-03  1.51300e-03  #_1410          
 2018   2   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.33000e-04  1.03200e-03  5.50800e-03  1.04890e-02  2.68880e-02  4.68390e-02  4.92240e-02  3.24410e-02  3.12320e-02  3.04030e-02  3.44580e-02  1.84940e-02  1.47550e-02  9.67300e-03  2.14810e-02  1.26130e-02  1.59830e-02  1.88510e-02  2.05150e-02  2.10790e-02  1.59610e-02  1.46680e-02  1.74130e-02  1.99550e-02  3.39500e-02  3.45770e-02  3.88420e-02  4.05240e-02  4.00730e-02  3.79090e-02  4.17900e-02  2.96390e-02  3.69980e-02  2.90970e-02  2.72040e-02  2.37360e-02  1.74580e-02  1.27960e-02  1.24120e-02  1.06680e-02  9.09700e-03  7.04300e-03  7.09700e-03  7.10500e-03  2.89100e-03  2.28600e-03  6.72100e-03  #_1411          
 2018   3   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.61000e-04  1.37000e-04  0.00000e+00  4.61000e-04  3.81700e-03  1.18970e-02  1.68990e-02  3.52330e-02  4.72710e-02  5.42610e-02  6.40570e-02  6.29600e-02  6.63650e-02  5.15400e-02  5.12340e-02  2.92820e-02  4.40420e-02  3.31340e-02  1.93730e-02  2.23010e-02  2.76300e-02  2.54590e-02  2.65820e-02  1.43330e-02  1.75620e-02  1.03670e-02  1.45370e-02  1.92760e-02  2.11830e-02  2.30020e-02  2.41270e-02  1.99810e-02  2.53310e-02  2.08420e-02  1.71550e-02  1.58020e-02  1.11120e-02  1.25950e-02  8.65000e-03  6.76200e-03  5.85600e-03  3.24500e-03  3.02400e-03  4.11100e-03  1.25300e-03  1.67200e-03  1.35200e-03  4.98000e-04  1.97700e-03  #_1412          
 2018   4   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.14900e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.56000e-04  6.43000e-04  2.15200e-03  2.77800e-03  1.12230e-02  1.88930e-02  2.26270e-02  4.13640e-02  5.26430e-02  5.74820e-02  5.72100e-02  5.20140e-02  5.68480e-02  3.83360e-02  4.62790e-02  2.62390e-02  1.90790e-02  5.74970e-02  3.22280e-02  1.81240e-02  5.10890e-02  3.20610e-02  3.46480e-02  2.53740e-02  1.92630e-02  2.13830e-02  1.19630e-02  1.31840e-02  1.48330e-02  2.55280e-02  2.03190e-02  1.92890e-02  1.97330e-02  1.29370e-02  1.42600e-02  1.21510e-02  6.62500e-03  7.99100e-03  5.45500e-03  3.25500e-03  2.89900e-03  1.54000e-03  2.57700e-03  2.03100e-03  7.75000e-04  1.19700e-03  2.67600e-03  #_1413          
 2018   1   2  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.50000e-05  4.80000e-05  7.89200e-03  1.58570e-02  1.65940e-02  2.41870e-02  3.92590e-02  3.15350e-02  6.19820e-02  7.05380e-02  4.86060e-02  4.07190e-02  7.15850e-02  5.81460e-02  5.73400e-02  4.95580e-02  3.51540e-02  5.21930e-02  6.06170e-02  4.44290e-02  2.03350e-02  3.79050e-02  3.06030e-02  3.08510e-02  1.06870e-02  9.66800e-03  1.02820e-02  9.53600e-03  1.13420e-02  8.08400e-03  6.84000e-03  1.06620e-02  6.11300e-03  4.24600e-03  2.55800e-03  9.90000e-04  9.05000e-04  9.47000e-04  6.48000e-04  2.80000e-04  2.54000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1414          
 2018   2   2  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.25600e-03  1.26000e-04  1.66100e-03  4.61100e-03  9.71500e-03  3.47900e-03  7.91000e-03  6.45100e-03  1.71330e-02  3.69800e-02  2.33570e-02  5.14960e-02  5.91730e-02  6.69710e-02  6.06190e-02  5.27730e-02  4.72700e-02  3.98710e-02  2.96230e-02  2.41040e-02  2.22280e-02  2.51420e-02  2.73660e-02  3.23610e-02  4.24760e-02  3.49960e-02  3.45250e-02  3.17420e-02  3.89690e-02  2.83350e-02  2.67110e-02  4.27660e-02  2.67400e-02  1.47780e-02  1.05580e-02  3.88100e-03  3.78600e-03  2.68800e-03  2.60100e-03  9.28000e-04  7.40000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.06000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1415          
 2018   3   2  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  2.83500e-03  5.67100e-03  2.83500e-03  1.06000e-04  2.03000e-04  6.58200e-03  2.16870e-02  3.65640e-02  2.98960e-02  2.37780e-02  4.10850e-02  1.53770e-02  4.83570e-02  2.32840e-02  3.57550e-02  7.32390e-02  5.64060e-02  3.06030e-02  3.31560e-02  6.17310e-02  4.35880e-02  4.66770e-02  2.34310e-02  2.43630e-02  2.96680e-02  3.28230e-02  1.81860e-02  2.51790e-02  2.96370e-02  2.34760e-02  2.17320e-02  2.89520e-02  1.78420e-02  1.54870e-02  2.66400e-02  1.64700e-02  9.33300e-03  5.24300e-03  2.38700e-03  1.58400e-03  2.12500e-03  1.76000e-03  5.54000e-04  4.76000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.23500e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1416          
 2018   4   2  0  1   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.63000e-03  9.75800e-03  3.00000e-03  9.28000e-04  5.81300e-03  6.61700e-03  1.02740e-02  9.08000e-03  1.84820e-02  3.72300e-02  3.71680e-02  2.41210e-02  5.95060e-02  4.64980e-02  7.94080e-02  3.83570e-02  4.92640e-02  7.11380e-02  4.25510e-02  5.24230e-02  2.72550e-02  1.83550e-02  3.78880e-02  2.94590e-02  2.61630e-02  4.45100e-02  2.02380e-02  3.99240e-02  1.94030e-02  3.29380e-02  2.51590e-02  1.45520e-02  2.36700e-02  1.06110e-02  7.67200e-03  4.21900e-03  1.59000e-03  1.52700e-03  1.50300e-03  1.25400e-03  5.00000e-04  3.62000e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1417          
 2018   1   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.48020e-02  4.93400e-03  4.93400e-03  4.93400e-03  3.12480e-02  2.96030e-02  4.21590e-02  4.93390e-02  6.64500e-02  9.56710e-02  1.14807e-01  1.20639e-01  1.05780e-01  5.08350e-02  4.26260e-02  5.53270e-02  3.00570e-02  2.73640e-02  1.74940e-02  1.73350e-02  7.62400e-03  4.93600e-03  1.15150e-02  3.28900e-03  8.22500e-03  2.68800e-03  0.00000e+00  0.00000e+00  0.00000e+00  1.64500e-03  0.00000e+00  6.57900e-03  1.64500e-03  1.64900e-03  1.89150e-02  2.00000e-06  1.65100e-03  0.00000e+00  1.64700e-03  2.00000e-06  5.00000e-06  1.64500e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1418          
 2018   2   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.27000e-04  1.11130e-02  2.48880e-02  5.13160e-02  8.11010e-02  1.19824e-01  9.25520e-02  9.83330e-02  9.52420e-02  8.28590e-02  7.04970e-02  5.57460e-02  3.94320e-02  1.95340e-02  1.72470e-02  1.51830e-02  6.75000e-03  1.71250e-02  5.68800e-03  3.84500e-03  5.13100e-03  3.68800e-03  1.95100e-03  1.81500e-03  2.40700e-03  4.16300e-03  2.59200e-03  7.59500e-03  1.06820e-02  7.97600e-03  8.89200e-03  5.89600e-03  5.20400e-03  3.45300e-03  3.87400e-03  2.77700e-03  1.92300e-03  1.71000e-03  1.63700e-03  1.49500e-03  1.82200e-03  1.52400e-03  5.40000e-04  8.54000e-04  0.00000e+00  0.00000e+00  1.49500e-03  #_1419          
 2018   3   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.81000e-04  0.00000e+00  0.00000e+00  2.53800e-03  5.07500e-03  6.58300e-03  1.16250e-02  2.92260e-02  5.66920e-02  8.40970e-02  8.79010e-02  1.03211e-01  9.06110e-02  8.70090e-02  5.62770e-02  6.22430e-02  6.47740e-02  4.30340e-02  3.09600e-02  2.54630e-02  2.56940e-02  2.66400e-02  1.32210e-02  6.97900e-03  4.94900e-03  4.81400e-03  3.79900e-03  7.61000e-04  4.62400e-03  1.57900e-03  1.57900e-03  3.15800e-03  4.05300e-03  4.37800e-03  9.11400e-03  3.86300e-03  4.18700e-03  2.28400e-03  2.47400e-03  1.07220e-02  2.34000e-03  2.09400e-03  1.57900e-03  2.66500e-03  7.61000e-04  3.81000e-04  1.26900e-03  0.00000e+00  7.61000e-04  1.19800e-03  3.81000e-04  #_1420          
 2018   4   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.79300e-03  5.37700e-03  1.07550e-02  1.97170e-02  4.56750e-02  4.20900e-02  5.91190e-02  1.24410e-01  1.17274e-01  7.15990e-02  1.18103e-01  5.10520e-02  5.28450e-02  3.94010e-02  4.74340e-02  1.07550e-02  8.96200e-03  5.37700e-03  2.05800e-02  3.39900e-02  2.68900e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.17000e-03  3.58500e-03  0.00000e+00  1.79300e-03  1.52030e-02  1.79300e-03  4.48100e-03  3.58500e-03  7.17000e-03  3.58500e-03  1.79300e-03  1.52030e-02  1.79300e-03  2.23730e-02  0.00000e+00  1.79300e-03  4.48100e-03  1.79300e-03  0.00000e+00  0.00000e+00  0.00000e+00  1.34100e-02  0.00000e+00  #_1421          
 2018   1   3  0  1   80.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  1.57740e-02  3.08800e-03  0.00000e+00  0.00000e+00  5.34980e-02  1.51328e-01  1.51327e-01  1.98742e-01  1.80198e-01  1.04474e-01  6.01200e-02  1.27530e-02  9.10000e-05  1.04000e-04  1.17000e-04  2.55410e-02  2.86510e-02  3.22100e-03  7.77300e-03  4.30000e-05  3.13700e-03  6.00000e-06  9.00000e-06  0.00000e+00  6.00000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1422          
 2018   2   3  0  1   80.000    0.0000000  1.58500e-03  0.00000e+00  3.80500e-03  1.02000e-02  6.62500e-03  4.56500e-03  1.13610e-02  2.00000e-06  1.90210e-02  3.16580e-02  9.03050e-02  9.97060e-02  1.42704e-01  1.02612e-01  6.93130e-02  7.28360e-02  7.20220e-02  6.82470e-02  3.35210e-02  5.65980e-02  2.67020e-02  3.66480e-02  1.62170e-02  1.11420e-02  4.05500e-03  1.39300e-03  5.57100e-03  0.00000e+00  1.58500e-03  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1423          
 2018   3   3  0  1   80.000    0.0000000  0.00000e+00  0.00000e+00  8.12000e-03  2.59900e-02  3.63880e-02  5.90030e-02  5.85010e-02  7.62010e-02  2.13920e-02  2.64930e-02  1.37620e-02  1.49900e-02  2.30310e-02  2.48280e-02  6.04160e-02  6.03430e-02  8.63370e-02  1.01551e-01  6.37180e-02  8.31990e-02  7.12430e-02  2.10580e-02  1.89590e-02  2.50270e-02  1.95900e-03  6.88400e-03  1.06090e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1424          
 2018   4   3  0  1   80.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  2.41290e-02  7.84170e-02  1.02546e-01  5.46600e-02  5.47400e-02  1.80870e-02  7.77430e-02  7.01500e-02  3.06170e-02  5.63620e-02  7.07290e-02  7.45560e-02  4.66070e-02  7.94510e-02  0.00000e+00  5.15160e-02  2.45020e-02  5.52370e-02  1.81800e-02  0.00000e+00  1.17720e-02  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_1425          
 2018   1   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.66000e-04  4.84300e-03  2.83550e-02  5.15670e-02  7.36490e-02  8.14270e-02  8.80770e-02  9.39740e-02  1.07399e-01  8.64460e-02  5.83420e-02  5.83420e-02  4.15290e-02  2.60970e-02  2.77280e-02  9.04600e-03  6.45100e-03  1.30900e-02  6.47900e-03  2.99200e-03  2.70600e-03  2.00200e-03  2.67500e-03  3.79800e-03  4.62700e-03  1.02280e-02  9.48500e-03  1.32130e-02  1.01560e-02  1.19930e-02  1.00410e-02  7.32700e-03  1.03740e-02  9.06100e-03  6.99100e-03  7.70100e-03  3.35200e-03  3.64600e-03  8.46000e-04  1.82200e-03  7.44000e-04  1.57000e-04  1.43000e-04  2.90000e-05  2.90000e-05  1.28000e-04  2.60000e-05  #_1426          
