#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
1994	3	4	0	0	10.00	0.5	1	1	0.5	0	0	0	1.5	2	0.5	1	1.5	2.5	4.5	3	7.5	17	26	45	45.5	49.5	73	95.5	158.5	155	248	276.5	189.5	174	148.5	241.5	334.5	284	214	161	72.5	34.5	24	16	14.5	10	6	2.5	0.5	0	0.5	1	1	0.5	0	0.5	0.5	0	0	0	0.5	1	1	0.5	0	0	0	1.5	2	0.5	1	1.5	2.5	4.5	3	7.5	17	26	45	45.5	49.5	73	95.5	158.5	155	248	276.5	189.5	174	148.5	241.5	334.5	284	214	161	72.5	34.5	24	16	14.5	10	6	2.5	0.5	0	0.5	1	1	0.5	0	0.5	0.5	0	0	0
1995	1	4	0	0	7.34	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	2	40	47	25	44	37.5	49.5	62	43.5	96	126	87.5	46	10	3.5	3	2	2.5	2	1.5	0.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	2	40	47	25	44	37.5	49.5	62	43.5	96	126	87.5	46	10	3.5	3	2	2.5	2	1.5	0.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	2	4	0	0	10.00	0	0	0	0	0	0	0	0	0	0	11	12.5	4.5	11	24.5	198.5	255.5	172.5	236.5	226	232	196.5	159	235.5	244.5	353	418	228.5	96.5	74.5	39	25.5	24.5	15.5	7	5.5	5	3.5	1.5	1	1	1.5	1	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	12.5	4.5	11	24.5	198.5	255.5	172.5	236.5	226	232	196.5	159	235.5	244.5	353	418	228.5	96.5	74.5	39	25.5	24.5	15.5	7	5.5	5	3.5	1.5	1	1	1.5	1	0	0.5	0.5	0	0	0	0	0	0	0	0	0
1995	3	4	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	14.5	47	85	79	41.5	17	17	35.5	264	464	266.5	53.5	18	16.5	7	1.5	1	1	0.5	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	14.5	47	85	79	41.5	17	17	35.5	264	464	266.5	53.5	18	16.5	7	1.5	1	1	0.5	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	4	0	0	10.00	0	0	0	0	0	0	0	0	0	0.5	5	11	19	40	49.5	94.5	99	46.5	27.5	17	26.5	49.5	75.5	74	85.5	99	83	57	27.5	12.5	5	1.5	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	5	11	19	40	49.5	94.5	99	46.5	27.5	17	26.5	49.5	75.5	74	85.5	99	83	57	27.5	12.5	5	1.5	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	2	4	0	0	10.00	0	0	0	0.5	12.5	12.5	4	8.5	18.5	26	30	37	53.5	81.5	125.5	206	337	432	470	487.5	510	502.5	482.5	567	586.5	436	266.5	164	126	84.5	11	1.5	2.5	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	12.5	12.5	4	8.5	18.5	26	30	37	53.5	81.5	125.5	206	337	432	470	487.5	510	502.5	482.5	567	586.5	436	266.5	164	126	84.5	11	1.5	2.5	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	3	4	0	0	10.00	0	0	1	4	9	18	28	28	30.5	50.5	62.5	67	61.5	43.5	59	111.5	157.5	210	245.5	234.5	273.5	370	418.5	536	557.5	434	425.5	390.5	354.5	318	137	49	52.5	25.5	19	4	4	4.5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	9	18	28	28	30.5	50.5	62.5	67	61.5	43.5	59	111.5	157.5	210	245.5	234.5	273.5	370	418.5	536	557.5	434	425.5	390.5	354.5	318	137	49	52.5	25.5	19	4	4	4.5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	4	4	0	0	0.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	3.5	3.5	4	3	4.5	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	3.5	3.5	4	3	4.5	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	4	0	0	2.10	0	0	0	0	0	0	0	0	0	0	0	0	2	47	83.5	58	19.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	47	83.5	58	19.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	2	4	0	0	10.00	0	0	0	0	0	0	0	0	0	0	92.5	211.5	456.5	721	596	251.5	39	0.5	4	6	8.5	11	9.5	11	13	8	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92.5	211.5	456.5	721	596	251.5	39	0.5	4	6	8.5	11	9.5	11	13	8	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	3	4	0	0	10.00	0	0	0	6	17	39.5	49	39	26.5	13	71	161.5	299	476.5	367	162.5	70	2.5	2	1	0	0.5	6.5	17	29	49.5	57.5	45	23.5	8	13.5	15	13.5	21.5	22.5	16	16	21	20.5	21	26.5	26	22.5	20	12	3	0	0	0	0	0	0	0	0	0	0	0	0	6	17	39.5	49	39	26.5	13	71	161.5	299	476.5	367	162.5	70	2.5	2	1	0	0.5	6.5	17	29	49.5	57.5	45	23.5	8	13.5	15	13.5	21.5	22.5	16	16	21	20.5	21	26.5	26	22.5	20	12	3	0	0	0	0	0	0	0	0	0
1997	4	4	0	0	6.30	0	0	0	0	0	0	0	0	0	0.5	25	54	87	148	151.5	112.5	51.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	25	54	87	148	151.5	112.5	51.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	4	0	0	1.24	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	1.5	1.5	2	7.5	6	2.5	2	2	4.5	2.5	1.5	3	4.5	7	8.5	17	16.5	7.5	5	3.5	6.5	6	1.5	1	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	1.5	1.5	2	7.5	6	2.5	2	2	4.5	2.5	1.5	3	4.5	7	8.5	17	16.5	7.5	5	3.5	6.5	6	1.5	1	1	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	2	4	0	0	10.00	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	11	26	44	54	68	102	142.5	186	276	273	205	133.5	104	137	84	70	65	30	50	41.5	4.5	1.5	2	2	1	1	0.5	0	0	0	1	1.5	0.5	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	11	26	44	54	68	102	142.5	186	276	273	205	133.5	104	137	84	70	65	30	50	41.5	4.5	1.5	2	2	1	1	0.5	0	0	0	1	1.5	0.5	0	0	0	0.5	0.5	0	0	0	0
1998	3	4	0	0	10.00	0.5	0.5	0	0.5	1	1	1.5	1.5	2	2	5.5	11	16	26.5	63.5	119	120	71	82.5	113.5	109.5	135.5	122	193	218.5	240.5	390.5	295.5	178.5	130	34.5	84	84	9	4.5	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	1	1	1.5	1.5	2	2	5.5	11	16	26.5	63.5	119	120	71	82.5	113.5	109.5	135.5	122	193	218.5	240.5	390.5	295.5	178.5	130	34.5	84	84	9	4.5	0.5	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	4	4	0	0	0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	4	0	0	0.30	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0.5	1	1	2	2.5	1.5	4	6.5	4	1.5	2	1.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0.5	1	1	2	2.5	1.5	4	6.5	4	1.5	2	1.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	2	4	0	0	10.00	0	0	0	0	4.5	18.5	36.5	56.5	104.5	108	55	50	49.5	35	21.5	12.5	20	21.5	48	59	85.5	156	149	241	297	335	362	221.5	184.5	171	122.5	100	67.5	32.5	29.5	24	10	10	10	10.5	12	8	1.5	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	4.5	18.5	36.5	56.5	104.5	108	55	50	49.5	35	21.5	12.5	20	21.5	48	59	85.5	156	149	241	297	335	362	221.5	184.5	171	122.5	100	67.5	32.5	29.5	24	10	10	10	10.5	12	8	1.5	0	0.5	0.5	0.5	0.5	0	0	0	0	0	0	0
1999	3	4	0	0	10.00	0	0	0	0	2.5	4.5	5.5	13	21.5	20	31	39.5	38	62.5	96.5	133	190	262	343.5	306	256	275.5	249	290.5	285.5	206.5	143.5	85	50.5	29.5	20.5	15.5	14.5	9.5	11	10	4.5	1.5	0.5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.5	4.5	5.5	13	21.5	20	31	39.5	38	62.5	96.5	133	190	262	343.5	306	256	275.5	249	290.5	285.5	206.5	143.5	85	50.5	29.5	20.5	15.5	14.5	9.5	11	10	4.5	1.5	0.5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	2	4	0	0	10.00	1.5	0.5	1	2	3.5	4.5	10	8	10.5	16.5	36	75	67	54.5	108	215	266	249.5	378.5	628	745	792	763.5	676	709.5	701	518	301	197	161.5	161	144.5	99.5	113.5	121.5	115.5	125.5	124	173	331	369.5	256.5	139.5	34.5	4	5.5	4	1	0	0	0	0	0	0	0	1.5	0.5	1	2	3.5	4.5	10	8	10.5	16.5	36	75	67	54.5	108	215	266	249.5	378.5	628	745	792	763.5	676	709.5	701	518	301	197	161.5	161	144.5	99.5	113.5	121.5	115.5	125.5	124	173	331	369.5	256.5	139.5	34.5	4	5.5	4	1	0	0	0	0	0	0	0
2000	3	4	0	0	10.00	0	0	0	0	0	10.5	20	14.5	35.5	99.5	116.5	131	110.5	41.5	38	114.5	206.5	215	295	416	425.5	316.5	272.5	384.5	527	691.5	663	340	141	121.5	116.5	96.5	71.5	107	116.5	122.5	109.5	85.5	96.5	95.5	96	119.5	90	25.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.5	20	14.5	35.5	99.5	116.5	131	110.5	41.5	38	114.5	206.5	215	295	416	425.5	316.5	272.5	384.5	527	691.5	663	340	141	121.5	116.5	96.5	71.5	107	116.5	122.5	109.5	85.5	96.5	95.5	96	119.5	90	25.5	1	0	0	0	0	0	0	0	0	0	0
2001	1	4	0	0	3.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6.5	8	15.5	26	30.5	34.5	30	26	33	28.5	21.5	17	11	13.5	8.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6.5	8	15.5	26	30.5	34.5	30	26	33	28.5	21.5	17	11	13.5	8.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	2	4	0	0	10.00	0	0	0	0	0.5	0.5	3	5	14	102.5	139	202.5	274	201	114.5	113	134.5	112.5	135	268.5	828	1047.5	871	705	507	478.5	431	263	97	65	32.5	30	19.5	11.5	6.5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	3	5	14	102.5	139	202.5	274	201	114.5	113	134.5	112.5	135	268.5	828	1047.5	871	705	507	478.5	431	263	97	65	32.5	30	19.5	11.5	6.5	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	3	4	0	0	10.00	1	2	2.5	4	3.5	2.5	4	7.5	11	25	58.5	208	294.5	345	552.5	533	365	257.5	212.5	252	638.5	779	454	333	269	319.5	304	128.5	37.5	15	8.5	10.5	9	13.5	12	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2.5	4	3.5	2.5	4	7.5	11	25	58.5	208	294.5	345	552.5	533	365	257.5	212.5	252	638.5	779	454	333	269	319.5	304	128.5	37.5	15	8.5	10.5	9	13.5	12	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	4	4	0	0	0.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	1	2	1	1	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	1	2	1	1	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	4	0	0	1.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	2	2	1	0.5	0	0.5	1	2.5	4.5	7.5	6.5	4	8	8	4	3	3.5	3	3.5	3.5	5	5.5	2.5	3	2	1	1.5	3.5	3.5	0.5	2.5	3	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	2	2	1	0.5	0	0.5	1	2.5	4.5	7.5	6.5	4	8	8	4	3	3.5	3	3.5	3.5	5	5.5	2.5	3	2	1	1.5	3.5	3.5	0.5	2.5	3	0.5	0	0	0	0	0	0
2002	2	4	0	0	10.00	0.5	0.5	0.5	2	2	2	3.5	4	5	4	8	22.5	25.5	39.5	102	209.5	262	256.5	449.5	677.5	751.5	697	618.5	829	949.5	956.5	1082.5	932	664	483	261.5	152	127.5	90	60	29.5	27.5	25	16.5	16.5	19.5	28.5	30	29	27	11	15	14.5	5.5	4.5	2	0.5	0	0	0	0.5	0.5	0.5	2	2	2	3.5	4	5	4	8	22.5	25.5	39.5	102	209.5	262	256.5	449.5	677.5	751.5	697	618.5	829	949.5	956.5	1082.5	932	664	483	261.5	152	127.5	90	60	29.5	27.5	25	16.5	16.5	19.5	28.5	30	29	27	11	15	14.5	5.5	4.5	2	0.5	0	0	0
2002	3	4	0	0	10.00	0	0	0	0	0.5	0.5	0	0	0.5	0.5	3	9	15	35	89.5	215	239	204	236.5	211.5	203.5	251.5	411.5	621	746.5	807	645.5	385	242	170	123	85.5	74.5	57	44.5	45.5	59.5	66	47.5	44	45	45	36	17.5	14	9.5	6.5	4	0.5	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0.5	0.5	3	9	15	35	89.5	215	239	204	236.5	211.5	203.5	251.5	411.5	621	746.5	807	645.5	385	242	170	123	85.5	74.5	57	44.5	45.5	59.5	66	47.5	44	45	45	36	17.5	14	9.5	6.5	4	0.5	0	0	0	0	0	0
2003	1	4	0	0	9.94	0	0	0	0	0	0	0	0	0	0	5	15	25	34	45.5	63	76.5	69.5	29.5	31	44.5	19	9	11.5	14.5	10.5	10.5	12	23	64.5	98.5	65.5	25	27	33	33.5	23	12	14	19	17	7.5	1	1	2.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	15	25	34	45.5	63	76.5	69.5	29.5	31	44.5	19	9	11.5	14.5	10.5	10.5	12	23	64.5	98.5	65.5	25	27	33	33.5	23	12	14	19	17	7.5	1	1	2.5	1.5	0	0	0	0	0	0	0	0	0
2003	2	4	0	0	10.00	0	0	1	2.5	2.5	5	8	9.5	12	14	21	42.5	65	78.5	96	118	134	214	306.5	377.5	539	568	790	1340	1358	1270	1364	1343.5	1283.5	1494.5	1607	1124	798.5	710	560	454	301.5	154	157.5	163	119	70.5	35	20	23.5	17	9	4.5	6	3.5	0.5	0	0	0	0	0	0	1	2.5	2.5	5	8	9.5	12	14	21	42.5	65	78.5	96	118	134	214	306.5	377.5	539	568	790	1340	1358	1270	1364	1343.5	1283.5	1494.5	1607	1124	798.5	710	560	454	301.5	154	157.5	163	119	70.5	35	20	23.5	17	9	4.5	6	3.5	0.5	0	0	0	0
2003	3	4	0	0	10.00	6.5	7	7.5	13.5	16.5	14.5	19	27.5	42.5	57	77	179	284.5	291.5	414	497.5	540	569	621.5	902.5	1360	1525	1586	2004	2076	2087.5	2078	1733	1605	1920.5	1832	1327	1314	1443	1295	1134.5	795.5	433.5	443.5	447	317.5	193.5	99.5	65	62.5	47	27	14.5	12	9	5	2	0	0	0	6.5	7	7.5	13.5	16.5	14.5	19	27.5	42.5	57	77	179	284.5	291.5	414	497.5	540	569	621.5	902.5	1360	1525	1586	2004	2076	2087.5	2078	1733	1605	1920.5	1832	1327	1314	1443	1295	1134.5	795.5	433.5	443.5	447	317.5	193.5	99.5	65	62.5	47	27	14.5	12	9	5	2	0	0	0
2003	4	4	0	0	0.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	2	0	1	2.5	3.5	2	1.5	0.5	1	2	1	0	1.5	2.5	2	1.5	2	2	1	0.5	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	2	0	1	2.5	3.5	2	1.5	0.5	1	2	1	0	1.5	2.5	2	1.5	2	2	1	0.5	0	0	0	0	0	0	0	0	0	1.5	1.5	0	0	0	0
2004	1	4	0	0	7.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	7	10.5	9.5	10.5	15.5	18	23.5	29.5	27.5	44.5	60.5	91.5	99	108.5	107.5	67	30.5	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	7	10.5	9.5	10.5	15.5	18	23.5	29.5	27.5	44.5	60.5	91.5	99	108.5	107.5	67	30.5	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	2	4	0	0	10.00	0	0	0	0.5	1.5	1	2.5	3.5	2.5	5.5	9.5	12	15.5	21.5	26	15.5	6.5	28	106	194.5	314	628	1147.5	1947.5	2268	1470.5	1234.5	1526	1532	1490.5	1221	867.5	651.5	608	350	102	61	47.5	48	52.5	39	24	12	6	7	3.5	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1.5	1	2.5	3.5	2.5	5.5	9.5	12	15.5	21.5	26	15.5	6.5	28	106	194.5	314	628	1147.5	1947.5	2268	1470.5	1234.5	1526	1532	1490.5	1221	867.5	651.5	608	350	102	61	47.5	48	52.5	39	24	12	6	7	3.5	0	0	0	0	0	0	0	0	0
2004	3	4	0	0	10.00	0	0	2	2.5	1.5	2	1.5	3.5	6	13	24	33	42.5	46.5	63	232	348.5	348	486	855	1106	1086.5	1284	1887.5	2320.5	1650.5	1564	1922	1658.5	1514.5	1411	1311	1127	918	646.5	488	321.5	183	191.5	182	104.5	61	34	19	13.5	3	1.5	1.5	2.5	1.5	0.5	0.5	0	0	0	0	0	2	2.5	1.5	2	1.5	3.5	6	13	24	33	42.5	46.5	63	232	348.5	348	486	855	1106	1086.5	1284	1887.5	2320.5	1650.5	1564	1922	1658.5	1514.5	1411	1311	1127	918	646.5	488	321.5	183	191.5	182	104.5	61	34	19	13.5	3	1.5	1.5	2.5	1.5	0.5	0.5	0	0	0
2004	4	4	0	0	0.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	2	4	5	5	6	3	5	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	2	4	5	5	6	3	5	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	4	0	0	5.55	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	1	6	11	12.5	16	23	25.5	22	17	29	73	86.5	80.5	79.5	46.5	16	1.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	3	0	1	6	11	12.5	16	23	25.5	22	17	29	73	86.5	80.5	79.5	46.5	16	1.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	2	4	0	0	10.00	0	0	0	0	0	0	0	0.5	0.5	0	0.5	1	10	29	29.5	38	34	68	165.5	215	422	944	1553.5	2309.5	2738.5	2949.5	2837.5	2103.5	1512	1272	1221	1527.5	1474	750	297	130	88.5	91	63.5	30	13.5	4	3	2.5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.5	1	10	29	29.5	38	34	68	165.5	215	422	944	1553.5	2309.5	2738.5	2949.5	2837.5	2103.5	1512	1272	1221	1527.5	1474	750	297	130	88.5	91	63.5	30	13.5	4	3	2.5	2	1	0	0	0	0	0	0	0	0	0
2005	3	4	0	0	10.00	0	0	0	0	0	0	0	0	0	0	5	18	47.5	91.5	81	128	160	213	353	496.5	962.5	1630.5	1913	2113	2219.5	2423.5	2583.5	1942.5	1301	1025	1039.5	1352	1520	1119.5	487.5	170.5	73	48.5	37.5	18.5	10	8	5	1.5	2	0.5	0	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	18	47.5	91.5	81	128	160	213	353	496.5	962.5	1630.5	1913	2113	2219.5	2423.5	2583.5	1942.5	1301	1025	1039.5	1352	1520	1119.5	487.5	170.5	73	48.5	37.5	18.5	10	8	5	1.5	2	0.5	0	0.5	1	0.5	0	0	0	0	0
2005	4	4	0	0	8.18	0	0	0	0	0	0	0	0	0	0	2	0	1	0	2	5	6	20	11	29	69	102	120	104	68	52.5	48	42	42.5	37.5	21.5	12	8	3	6	2	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	2	5	6	20	11	29	69	102	120	104	68	52.5	48	42	42.5	37.5	21.5	12	8	3	6	2	0	0	0	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
